Landroid/compat/Compatibility$BehaviorChangeDelegate;->isChangeEnabled(J)Z,core-platform-api
Landroid/compat/Compatibility$BehaviorChangeDelegate;->onChangeReported(J)V,core-platform-api
Landroid/compat/Compatibility$ChangeConfig;-><init>(Ljava/util/Set;Ljava/util/Set;)V,core-platform-api
Ljava/lang/Character$UnicodeBlock;->MUSICAL_SYMBOLS:Ljava/lang/Character$UnicodeBlock;,core-platform-api,public-api,system-api,test-api
Ljava/lang/Character$UnicodeBlock;->MYANMAR:Ljava/lang/Character$UnicodeBlock;,core-platform-api,public-api,system-api,test-api
Ljava/lang/Character$UnicodeBlock;->MYANMAR_EXTENDED_A:Ljava/lang/Character$UnicodeBlock;,core-platform-api,public-api,system-api,test-api
Ljava/lang/Character$UnicodeBlock;->MYANMAR_EXTENDED_B:Ljava/lang/Character$UnicodeBlock;,core-platform-api,public-api,system-api,test-api
Ljava/lang/Character$UnicodeBlock;->NABATAEAN:Ljava/lang/Character$UnicodeBlock;,core-platform-api,public-api,system-api,test-api
Ljava/lang/Character$UnicodeBlock;->NANDINAGARI:Ljava/lang/Character$UnicodeBlock;,core-platform-api,public-api,system-api,test-api
Ljava/lang/Character$UnicodeBlock;->NEWA:Ljava/lang/Character$UnicodeBlock;,core-platform-api,public-api,system-api,test-api
Ljava/lang/Character$UnicodeBlock;->NEW_TAI_LUE:Ljava/lang/Character$UnicodeBlock;,core-platform-api,public-api,system-api,test-api
Ljava/lang/Character$UnicodeBlock;->NKO:Ljava/lang/Character$UnicodeBlock;,core-platform-api,public-api,system-api,test-api
Ljava/lang/Character$UnicodeBlock;->NUMBER_FORMS:Ljava/lang/Character$UnicodeBlock;,core-platform-api,public-api,system-api,test-api
Ljava/lang/Character$UnicodeBlock;->NUSHU:Ljava/lang/Character$UnicodeBlock;,core-platform-api,public-api,system-api,test-api
Ljava/lang/Character$UnicodeBlock;->NYIAKENG_PUACHUE_HMONG:Ljava/lang/Character$UnicodeBlock;,core-platform-api,public-api,system-api,test-api
Ljava/lang/Character$UnicodeBlock;->OGHAM:Ljava/lang/Character$UnicodeBlock;,core-platform-api,public-api,system-api,test-api
Ljava/lang/Character$UnicodeBlock;->OLD_HUNGARIAN:Ljava/lang/Character$UnicodeBlock;,core-platform-api,public-api,system-api,test-api
Ljava/lang/Character$UnicodeBlock;->OLD_ITALIC:Ljava/lang/Character$UnicodeBlock;,core-platform-api,public-api,system-api,test-api
Ljava/lang/Character$UnicodeBlock;->OLD_NORTH_ARABIAN:Ljava/lang/Character$UnicodeBlock;,core-platform-api,public-api,system-api,test-api
Ljava/lang/Character$UnicodeBlock;->OLD_PERMIC:Ljava/lang/Character$UnicodeBlock;,core-platform-api,public-api,system-api,test-api
Ljava/lang/Character$UnicodeBlock;->OLD_PERSIAN:Ljava/lang/Character$UnicodeBlock;,core-platform-api,public-api,system-api,test-api
Ljava/lang/Character$UnicodeBlock;->OLD_SOGDIAN:Ljava/lang/Character$UnicodeBlock;,core-platform-api,public-api,system-api,test-api
Ljava/lang/Character$UnicodeBlock;->OLD_SOUTH_ARABIAN:Ljava/lang/Character$UnicodeBlock;,core-platform-api,public-api,system-api,test-api
Ljava/lang/Character$UnicodeBlock;->OLD_TURKIC:Ljava/lang/Character$UnicodeBlock;,core-platform-api,public-api,system-api,test-api
Ljava/lang/Character$UnicodeBlock;->OL_CHIKI:Ljava/lang/Character$UnicodeBlock;,core-platform-api,public-api,system-api,test-api
Ljava/lang/Character$UnicodeBlock;->OPTICAL_CHARACTER_RECOGNITION:Ljava/lang/Character$UnicodeBlock;,core-platform-api,public-api,system-api,test-api
Ljava/lang/Character$UnicodeBlock;->ORIYA:Ljava/lang/Character$UnicodeBlock;,core-platform-api,public-api,system-api,test-api
Ljava/lang/Character$UnicodeBlock;->ORNAMENTAL_DINGBATS:Ljava/lang/Character$UnicodeBlock;,core-platform-api,public-api,system-api,test-api
Ljava/lang/Character$UnicodeBlock;->OSAGE:Ljava/lang/Character$UnicodeBlock;,core-platform-api,public-api,system-api,test-api
Ljava/lang/Character$UnicodeBlock;->OSMANYA:Ljava/lang/Character$UnicodeBlock;,core-platform-api,public-api,system-api,test-api
Ljava/lang/Character$UnicodeBlock;->OTTOMAN_SIYAQ_NUMBERS:Ljava/lang/Character$UnicodeBlock;,core-platform-api,public-api,system-api,test-api
Ljava/lang/Character$UnicodeBlock;->PAHAWH_HMONG:Ljava/lang/Character$UnicodeBlock;,core-platform-api,public-api,system-api,test-api
Ljava/lang/Character$UnicodeBlock;->PALMYRENE:Ljava/lang/Character$UnicodeBlock;,core-platform-api,public-api,system-api,test-api
Ljava/lang/Character$UnicodeBlock;->PAU_CIN_HAU:Ljava/lang/Character$UnicodeBlock;,core-platform-api,public-api,system-api,test-api
Ljava/lang/Character$UnicodeBlock;->PHAGS_PA:Ljava/lang/Character$UnicodeBlock;,core-platform-api,public-api,system-api,test-api
Ljava/lang/Character$UnicodeBlock;->PHAISTOS_DISC:Ljava/lang/Character$UnicodeBlock;,core-platform-api,public-api,system-api,test-api
Ljava/lang/Character$UnicodeBlock;->PHOENICIAN:Ljava/lang/Character$UnicodeBlock;,core-platform-api,public-api,system-api,test-api
Ljava/lang/Character$UnicodeBlock;->PHONETIC_EXTENSIONS:Ljava/lang/Character$UnicodeBlock;,core-platform-api,public-api,system-api,test-api
Ljava/lang/Character$UnicodeBlock;->PHONETIC_EXTENSIONS_SUPPLEMENT:Ljava/lang/Character$UnicodeBlock;,core-platform-api,public-api,system-api,test-api
Ljava/lang/Character$UnicodeBlock;->PLAYING_CARDS:Ljava/lang/Character$UnicodeBlock;,core-platform-api,public-api,system-api,test-api
Ljava/lang/Character$UnicodeBlock;->PRIVATE_USE_AREA:Ljava/lang/Character$UnicodeBlock;,core-platform-api,public-api,system-api,test-api
Ljava/lang/Character$UnicodeBlock;->PSALTER_PAHLAVI:Ljava/lang/Character$UnicodeBlock;,core-platform-api,public-api,system-api,test-api
Ljava/lang/Character$UnicodeBlock;->REJANG:Ljava/lang/Character$UnicodeBlock;,core-platform-api,public-api,system-api,test-api
Ljava/lang/Character$UnicodeBlock;->RUMI_NUMERAL_SYMBOLS:Ljava/lang/Character$UnicodeBlock;,core-platform-api,public-api,system-api,test-api
Ljava/lang/Character$UnicodeBlock;->RUNIC:Ljava/lang/Character$UnicodeBlock;,core-platform-api,public-api,system-api,test-api
Ljava/lang/Character$UnicodeBlock;->SAMARITAN:Ljava/lang/Character$UnicodeBlock;,core-platform-api,public-api,system-api,test-api
Ljava/lang/Character$UnicodeBlock;->SAURASHTRA:Ljava/lang/Character$UnicodeBlock;,core-platform-api,public-api,system-api,test-api
Ljava/lang/Character$UnicodeBlock;->SHARADA:Ljava/lang/Character$UnicodeBlock;,core-platform-api,public-api,system-api,test-api
Ljava/lang/Character$UnicodeBlock;->SHAVIAN:Ljava/lang/Character$UnicodeBlock;,core-platform-api,public-api,system-api,test-api
Ljava/lang/Character$UnicodeBlock;->SHORTHAND_FORMAT_CONTROLS:Ljava/lang/Character$UnicodeBlock;,core-platform-api,public-api,system-api,test-api
Ljava/lang/Character$UnicodeBlock;->SIDDHAM:Ljava/lang/Character$UnicodeBlock;,core-platform-api,public-api,system-api,test-api
Ljava/lang/Character$UnicodeBlock;->SINHALA:Ljava/lang/Character$UnicodeBlock;,core-platform-api,public-api,system-api,test-api
Ljava/lang/Character$UnicodeBlock;->SINHALA_ARCHAIC_NUMBERS:Ljava/lang/Character$UnicodeBlock;,core-platform-api,public-api,system-api,test-api
Ljava/lang/Character$UnicodeBlock;->SMALL_FORM_VARIANTS:Ljava/lang/Character$UnicodeBlock;,core-platform-api,public-api,system-api,test-api
Ljava/lang/Character$UnicodeBlock;->SMALL_KANA_EXTENSION:Ljava/lang/Character$UnicodeBlock;,core-platform-api,public-api,system-api,test-api
Ljava/lang/Character$UnicodeBlock;->SOGDIAN:Ljava/lang/Character$UnicodeBlock;,core-platform-api,public-api,system-api,test-api
Ljava/lang/Character$UnicodeBlock;->SORA_SOMPENG:Ljava/lang/Character$UnicodeBlock;,core-platform-api,public-api,system-api,test-api
Ljava/lang/Character$UnicodeBlock;->SOYOMBO:Ljava/lang/Character$UnicodeBlock;,core-platform-api,public-api,system-api,test-api
Ljava/lang/Character$UnicodeBlock;->SPACING_MODIFIER_LETTERS:Ljava/lang/Character$UnicodeBlock;,core-platform-api,public-api,system-api,test-api
Ljava/lang/Character$UnicodeBlock;->SPECIALS:Ljava/lang/Character$UnicodeBlock;,core-platform-api,public-api,system-api,test-api
Ljava/lang/Character$UnicodeBlock;->SUNDANESE:Ljava/lang/Character$UnicodeBlock;,core-platform-api,public-api,system-api,test-api
Ljava/lang/Character$UnicodeBlock;->SUNDANESE_SUPPLEMENT:Ljava/lang/Character$UnicodeBlock;,core-platform-api,public-api,system-api,test-api
Ljava/lang/Character$UnicodeBlock;->SUPERSCRIPTS_AND_SUBSCRIPTS:Ljava/lang/Character$UnicodeBlock;,core-platform-api,public-api,system-api,test-api
Ljava/lang/Character$UnicodeBlock;->SUPPLEMENTAL_ARROWS_A:Ljava/lang/Character$UnicodeBlock;,core-platform-api,public-api,system-api,test-api
Ljava/lang/Character$UnicodeBlock;->SUPPLEMENTAL_ARROWS_B:Ljava/lang/Character$UnicodeBlock;,core-platform-api,public-api,system-api,test-api
Ljava/lang/Character$UnicodeBlock;->SUPPLEMENTAL_ARROWS_C:Ljava/lang/Character$UnicodeBlock;,core-platform-api,public-api,system-api,test-api
Ljava/lang/Character$UnicodeBlock;->SUPPLEMENTAL_MATHEMATICAL_OPERATORS:Ljava/lang/Character$UnicodeBlock;,core-platform-api,public-api,system-api,test-api
Ljava/lang/Character$UnicodeBlock;->SUPPLEMENTAL_PUNCTUATION:Ljava/lang/Character$UnicodeBlock;,core-platform-api,public-api,system-api,test-api
Ljava/lang/Character$UnicodeBlock;->SUPPLEMENTAL_SYMBOLS_AND_PICTOGRAPHS:Ljava/lang/Character$UnicodeBlock;,core-platform-api,public-api,system-api,test-api
Ljava/lang/Character$UnicodeBlock;->SUPPLEMENTARY_PRIVATE_USE_AREA_A:Ljava/lang/Character$UnicodeBlock;,core-platform-api,public-api,system-api,test-api
Ljava/lang/Character$UnicodeBlock;->SUPPLEMENTARY_PRIVATE_USE_AREA_B:Ljava/lang/Character$UnicodeBlock;,core-platform-api,public-api,system-api,test-api
Ljava/lang/Character$UnicodeBlock;->SURROGATES_AREA:Ljava/lang/Character$UnicodeBlock;,core-platform-api,public-api,system-api,test-api
Ljava/lang/Character$UnicodeBlock;->SUTTON_SIGNWRITING:Ljava/lang/Character$UnicodeBlock;,core-platform-api,public-api,system-api,test-api
Ljava/lang/Character$UnicodeBlock;->SYLOTI_NAGRI:Ljava/lang/Character$UnicodeBlock;,core-platform-api,public-api,system-api,test-api
Ljava/lang/Character$UnicodeBlock;->SYMBOLS_AND_PICTOGRAPHS_EXTENDED_A:Ljava/lang/Character$UnicodeBlock;,core-platform-api,public-api,system-api,test-api
Ljava/lang/Character$UnicodeBlock;->SYMBOLS_FOR_LEGACY_COMPUTING:Ljava/lang/Character$UnicodeBlock;,core-platform-api,public-api,system-api,test-api
Ljava/lang/Character$UnicodeBlock;->SYRIAC:Ljava/lang/Character$UnicodeBlock;,core-platform-api,public-api,system-api,test-api
Ljava/lang/Character$UnicodeBlock;->SYRIAC_SUPPLEMENT:Ljava/lang/Character$UnicodeBlock;,core-platform-api,public-api,system-api,test-api
Ljava/lang/Character$UnicodeBlock;->TAGALOG:Ljava/lang/Character$UnicodeBlock;,core-platform-api,public-api,system-api,test-api
Ljava/lang/Character$UnicodeBlock;->TAGBANWA:Ljava/lang/Character$UnicodeBlock;,core-platform-api,public-api,system-api,test-api
Ljava/lang/Character$UnicodeBlock;->TAGS:Ljava/lang/Character$UnicodeBlock;,core-platform-api,public-api,system-api,test-api
Ljava/lang/Character$UnicodeBlock;->TAI_LE:Ljava/lang/Character$UnicodeBlock;,core-platform-api,public-api,system-api,test-api
Ljava/lang/Character$UnicodeBlock;->TAI_THAM:Ljava/lang/Character$UnicodeBlock;,core-platform-api,public-api,system-api,test-api
Ljava/lang/Character$UnicodeBlock;->TAI_VIET:Ljava/lang/Character$UnicodeBlock;,core-platform-api,public-api,system-api,test-api
Ljava/lang/Character$UnicodeBlock;->TAI_XUAN_JING_SYMBOLS:Ljava/lang/Character$UnicodeBlock;,core-platform-api,public-api,system-api,test-api
Ljava/lang/Character$UnicodeBlock;->TAKRI:Ljava/lang/Character$UnicodeBlock;,core-platform-api,public-api,system-api,test-api
Ljava/lang/Character$UnicodeBlock;->TAMIL:Ljava/lang/Character$UnicodeBlock;,core-platform-api,public-api,system-api,test-api
Ljava/lang/Character$UnicodeBlock;->TAMIL_SUPPLEMENT:Ljava/lang/Character$UnicodeBlock;,core-platform-api,public-api,system-api,test-api
Ljava/lang/Character$UnicodeBlock;->TANGUT:Ljava/lang/Character$UnicodeBlock;,core-platform-api,public-api,system-api,test-api
Ljava/lang/Character$UnicodeBlock;->TANGUT_COMPONENTS:Ljava/lang/Character$UnicodeBlock;,core-platform-api,public-api,system-api,test-api
Ljava/lang/Character$UnicodeBlock;->TANGUT_SUPPLEMENT:Ljava/lang/Character$UnicodeBlock;,core-platform-api,public-api,system-api,test-api
Ljava/lang/Character$UnicodeBlock;->TELUGU:Ljava/lang/Character$UnicodeBlock;,core-platform-api,public-api,system-api,test-api
Ljava/lang/Character$UnicodeBlock;->THAANA:Ljava/lang/Character$UnicodeBlock;,core-platform-api,public-api,system-api,test-api
Ljava/lang/Character$UnicodeBlock;->THAI:Ljava/lang/Character$UnicodeBlock;,core-platform-api,public-api,system-api,test-api
Ljava/lang/Character$UnicodeBlock;->TIBETAN:Ljava/lang/Character$UnicodeBlock;,core-platform-api,public-api,system-api,test-api
Ljava/lang/Character$UnicodeBlock;->TIFINAGH:Ljava/lang/Character$UnicodeBlock;,core-platform-api,public-api,system-api,test-api
Ljava/lang/Character$UnicodeBlock;->TIRHUTA:Ljava/lang/Character$UnicodeBlock;,core-platform-api,public-api,system-api,test-api
Ljava/lang/Character$UnicodeBlock;->TRANSPORT_AND_MAP_SYMBOLS:Ljava/lang/Character$UnicodeBlock;,core-platform-api,public-api,system-api,test-api
Ljava/lang/Character$UnicodeBlock;->UGARITIC:Ljava/lang/Character$UnicodeBlock;,core-platform-api,public-api,system-api,test-api
Ljava/lang/Character$UnicodeBlock;->UNIFIED_CANADIAN_ABORIGINAL_SYLLABICS:Ljava/lang/Character$UnicodeBlock;,core-platform-api,public-api,system-api,test-api
Ljava/lang/Character$UnicodeBlock;->UNIFIED_CANADIAN_ABORIGINAL_SYLLABICS_EXTENDED:Ljava/lang/Character$UnicodeBlock;,core-platform-api,public-api,system-api,test-api
Ljava/lang/Character$UnicodeBlock;->VAI:Ljava/lang/Character$UnicodeBlock;,core-platform-api,public-api,system-api,test-api
Ljava/lang/Character$UnicodeBlock;->VARIATION_SELECTORS:Ljava/lang/Character$UnicodeBlock;,core-platform-api,public-api,system-api,test-api
Ljava/lang/Character$UnicodeBlock;->VARIATION_SELECTORS_SUPPLEMENT:Ljava/lang/Character$UnicodeBlock;,core-platform-api,public-api,system-api,test-api
Ljava/lang/Character$UnicodeBlock;->VEDIC_EXTENSIONS:Ljava/lang/Character$UnicodeBlock;,core-platform-api,public-api,system-api,test-api
Ljava/lang/Character$UnicodeBlock;->VERTICAL_FORMS:Ljava/lang/Character$UnicodeBlock;,core-platform-api,public-api,system-api,test-api
Ljava/lang/Character$UnicodeBlock;->WANCHO:Ljava/lang/Character$UnicodeBlock;,core-platform-api,public-api,system-api,test-api
Ljava/lang/Character$UnicodeBlock;->WARANG_CITI:Ljava/lang/Character$UnicodeBlock;,core-platform-api,public-api,system-api,test-api
Ljava/lang/Character$UnicodeBlock;->YEZIDI:Ljava/lang/Character$UnicodeBlock;,core-platform-api,public-api,system-api,test-api
Ljava/lang/Character$UnicodeBlock;->YIJING_HEXAGRAM_SYMBOLS:Ljava/lang/Character$UnicodeBlock;,core-platform-api,public-api,system-api,test-api
Ljava/lang/Character$UnicodeBlock;->YI_RADICALS:Ljava/lang/Character$UnicodeBlock;,core-platform-api,public-api,system-api,test-api
Ljava/lang/Character$UnicodeBlock;->YI_SYLLABLES:Ljava/lang/Character$UnicodeBlock;,core-platform-api,public-api,system-api,test-api
Ljava/lang/Character$UnicodeBlock;->ZANABAZAR_SQUARE:Ljava/lang/Character$UnicodeBlock;,core-platform-api,public-api,system-api,test-api
Ljava/lang/Character$UnicodeBlock;->forName(Ljava/lang/String;)Ljava/lang/Character$UnicodeBlock;,core-platform-api,public-api,system-api,test-api
Ljava/lang/Character$UnicodeBlock;->of(C)Ljava/lang/Character$UnicodeBlock;,core-platform-api,public-api,system-api,test-api
Ljava/lang/Character$UnicodeBlock;->of(I)Ljava/lang/Character$UnicodeBlock;,core-platform-api,public-api,system-api,test-api
Ljava/lang/Character$UnicodeScript;->ADLAM:Ljava/lang/Character$UnicodeScript;,core-platform-api,public-api,system-api,test-api
Ljava/lang/Character$UnicodeScript;->AHOM:Ljava/lang/Character$UnicodeScript;,core-platform-api,public-api,system-api,test-api
Ljava/lang/Character$UnicodeScript;->ANATOLIAN_HIEROGLYPHS:Ljava/lang/Character$UnicodeScript;,core-platform-api,public-api,system-api,test-api
Ljava/lang/Character$UnicodeScript;->ARABIC:Ljava/lang/Character$UnicodeScript;,core-platform-api,public-api,system-api,test-api
Ljava/lang/Character$UnicodeScript;->ARMENIAN:Ljava/lang/Character$UnicodeScript;,core-platform-api,public-api,system-api,test-api
Ljava/lang/Character$UnicodeScript;->AVESTAN:Ljava/lang/Character$UnicodeScript;,core-platform-api,public-api,system-api,test-api
Ljava/lang/Character$UnicodeScript;->BALINESE:Ljava/lang/Character$UnicodeScript;,core-platform-api,public-api,system-api,test-api
Ljava/lang/Character$UnicodeScript;->BAMUM:Ljava/lang/Character$UnicodeScript;,core-platform-api,public-api,system-api,test-api
Ljava/lang/Character$UnicodeScript;->BASSA_VAH:Ljava/lang/Character$UnicodeScript;,core-platform-api,public-api,system-api,test-api
Ljava/lang/Character$UnicodeScript;->BATAK:Ljava/lang/Character$UnicodeScript;,core-platform-api,public-api,system-api,test-api
Ljava/lang/Character$UnicodeScript;->BENGALI:Ljava/lang/Character$UnicodeScript;,core-platform-api,public-api,system-api,test-api
Ljava/lang/Character$UnicodeScript;->BHAIKSUKI:Ljava/lang/Character$UnicodeScript;,core-platform-api,public-api,system-api,test-api
Ljava/lang/Character$UnicodeScript;->BOPOMOFO:Ljava/lang/Character$UnicodeScript;,core-platform-api,public-api,system-api,test-api
Ljava/lang/Character$UnicodeScript;->BRAHMI:Ljava/lang/Character$UnicodeScript;,core-platform-api,public-api,system-api,test-api
Ljava/lang/Character$UnicodeScript;->BRAILLE:Ljava/lang/Character$UnicodeScript;,core-platform-api,public-api,system-api,test-api
Ljava/lang/Character$UnicodeScript;->BUGINESE:Ljava/lang/Character$UnicodeScript;,core-platform-api,public-api,system-api,test-api
Ljava/lang/Character$UnicodeScript;->BUHID:Ljava/lang/Character$UnicodeScript;,core-platform-api,public-api,system-api,test-api
Ljava/lang/Character$UnicodeScript;->CANADIAN_ABORIGINAL:Ljava/lang/Character$UnicodeScript;,core-platform-api,public-api,system-api,test-api
Ljava/lang/Character$UnicodeScript;->CARIAN:Ljava/lang/Character$UnicodeScript;,core-platform-api,public-api,system-api,test-api
Ljava/lang/Character$UnicodeScript;->CAUCASIAN_ALBANIAN:Ljava/lang/Character$UnicodeScript;,core-platform-api,public-api,system-api,test-api
Ljava/lang/Character$UnicodeScript;->CHAKMA:Ljava/lang/Character$UnicodeScript;,core-platform-api,public-api,system-api,test-api
Ljava/lang/Character$UnicodeScript;->CHAM:Ljava/lang/Character$UnicodeScript;,core-platform-api,public-api,system-api,test-api
Ljava/lang/Character$UnicodeScript;->CHEROKEE:Ljava/lang/Character$UnicodeScript;,core-platform-api,public-api,system-api,test-api
Ljava/lang/Character$UnicodeScript;->CHORASMIAN:Ljava/lang/Character$UnicodeScript;,core-platform-api,public-api,system-api,test-api
Ljava/lang/Character$UnicodeScript;->COMMON:Ljava/lang/Character$UnicodeScript;,core-platform-api,public-api,system-api,test-api
Ljava/lang/Character$UnicodeScript;->COPTIC:Ljava/lang/Character$UnicodeScript;,core-platform-api,public-api,system-api,test-api
Ljava/lang/Character$UnicodeScript;->CUNEIFORM:Ljava/lang/Character$UnicodeScript;,core-platform-api,public-api,system-api,test-api
Ljava/lang/Character$UnicodeScript;->CYPRIOT:Ljava/lang/Character$UnicodeScript;,core-platform-api,public-api,system-api,test-api
Ljava/lang/Character$UnicodeScript;->CYRILLIC:Ljava/lang/Character$UnicodeScript;,core-platform-api,public-api,system-api,test-api
Ljava/lang/Character$UnicodeScript;->DESERET:Ljava/lang/Character$UnicodeScript;,core-platform-api,public-api,system-api,test-api
Ljava/lang/Character$UnicodeScript;->DEVANAGARI:Ljava/lang/Character$UnicodeScript;,core-platform-api,public-api,system-api,test-api
Ljava/lang/Character$UnicodeScript;->DIVES_AKURU:Ljava/lang/Character$UnicodeScript;,core-platform-api,public-api,system-api,test-api
Ljava/lang/Character$UnicodeScript;->DOGRA:Ljava/lang/Character$UnicodeScript;,core-platform-api,public-api,system-api,test-api
Ljava/lang/Character$UnicodeScript;->DUPLOYAN:Ljava/lang/Character$UnicodeScript;,core-platform-api,public-api,system-api,test-api
Ljava/lang/Character$UnicodeScript;->EGYPTIAN_HIEROGLYPHS:Ljava/lang/Character$UnicodeScript;,core-platform-api,public-api,system-api,test-api
Ljava/lang/Character$UnicodeScript;->ELBASAN:Ljava/lang/Character$UnicodeScript;,core-platform-api,public-api,system-api,test-api
