Landroid/media/MediaParser$TrackOutputAdapter;->outputSampleData(Landroid/media/internal/exo/util/ParsableByteArray;I)V,blocked
Landroid/media/MediaParser$TrackOutputAdapter;->sampleData(Landroid/media/internal/exo/upstream/DataReader;IZ)I,blocked
Landroid/media/MediaParser$TrackOutputAdapter;->sampleData(Landroid/media/internal/exo/upstream/DataReader;IZI)I,blocked
Landroid/media/MediaParser$TrackOutputAdapter;->sampleData(Landroid/media/internal/exo/util/ParsableByteArray;I)V,blocked
Landroid/media/MediaParser$TrackOutputAdapter;->sampleData(Landroid/media/internal/exo/util/ParsableByteArray;II)V,blocked
Landroid/media/MediaParser$TrackOutputAdapter;->sampleMetadata(JIIILandroid/media/internal/exo/extractor/TrackOutput$CryptoData;)V,blocked
Landroid/media/MediaParser$TrackOutputAdapter;->this$0:Landroid/media/MediaParser;,blocked
Landroid/media/MediaParser$UnrecognizedInputFormatException;-><init>(Ljava/lang/String;)V,blocked
Landroid/media/MediaParser$UnrecognizedInputFormatException;->access$200([Ljava/lang/String;)Landroid/media/MediaParser$UnrecognizedInputFormatException;,blocked
Landroid/media/MediaParser$UnrecognizedInputFormatException;->createForExtractors([Ljava/lang/String;)Landroid/media/MediaParser$UnrecognizedInputFormatException;,blocked
Landroid/media/MediaParser;->$r8$lambda$O4RbsLYuVzXDfzWJfx8x4oS2E9U(Landroid/media/internal/exo/Format;)Ljava/lang/String;,blocked
Landroid/media/MediaParser;->$r8$lambda$qPynZGb6fKh3rvdF-dSiC1Nb5E8(Landroid/media/internal/exo/Format;)Ljava/lang/String;,blocked
Landroid/media/MediaParser;-><clinit>()V,blocked
Landroid/media/MediaParser;-><init>(Landroid/media/MediaParser$OutputConsumer;Z[Ljava/lang/String;)V,blocked
Landroid/media/MediaParser;->BYTES_PER_SUBSAMPLE_ENCRYPTION_ENTRY:I,blocked
Landroid/media/MediaParser;->EMPTY_BYTE_ARRAY:[B,blocked
Landroid/media/MediaParser;->EXPECTED_TYPE_BY_PARAMETER_NAME:Ljava/util/Map;,blocked
Landroid/media/MediaParser;->EXTRACTOR_FACTORIES_BY_NAME:Ljava/util/Map;,blocked
Landroid/media/MediaParser;->JNI_LIBRARY_NAME:Ljava/lang/String;,blocked
Landroid/media/MediaParser;->MEDIAMETRICS_DITHER:F,blocked
Landroid/media/MediaParser;->MEDIAMETRICS_ELEMENT_SEPARATOR:Ljava/lang/String;,blocked
Landroid/media/MediaParser;->MEDIAMETRICS_MAX_STRING_SIZE:I,blocked
Landroid/media/MediaParser;->MEDIAMETRICS_PARAMETER_LIST_MAX_LENGTH:I,blocked
Landroid/media/MediaParser;->PARAMETER_ADTS_ENABLE_CBR_SEEKING:Ljava/lang/String;,public-api,sdk,system-api,test-api
Landroid/media/MediaParser;->PARAMETER_AMR_ENABLE_CBR_SEEKING:Ljava/lang/String;,public-api,sdk,system-api,test-api
Landroid/media/MediaParser;->PARAMETER_EAGERLY_EXPOSE_TRACKTYPE:Ljava/lang/String;,blocked
Landroid/media/MediaParser;->PARAMETER_EXPOSE_CAPTION_FORMATS:Ljava/lang/String;,blocked
Landroid/media/MediaParser;->PARAMETER_EXPOSE_CHUNK_INDEX_AS_MEDIA_FORMAT:Ljava/lang/String;,blocked
Landroid/media/MediaParser;->PARAMETER_EXPOSE_DUMMY_SEEKMAP:Ljava/lang/String;,blocked
Landroid/media/MediaParser;->PARAMETER_EXPOSE_EMSG_TRACK:Ljava/lang/String;,blocked
Landroid/media/MediaParser;->PARAMETER_FLAC_DISABLE_ID3:Ljava/lang/String;,public-api,sdk,system-api,test-api
Landroid/media/MediaParser;->PARAMETER_IGNORE_TIMESTAMP_OFFSET:Ljava/lang/String;,blocked
Landroid/media/MediaParser;->PARAMETER_INCLUDE_SUPPLEMENTAL_DATA:Ljava/lang/String;,blocked
Landroid/media/MediaParser;->PARAMETER_IN_BAND_CRYPTO_INFO:Ljava/lang/String;,blocked
Landroid/media/MediaParser;->PARAMETER_MATROSKA_DISABLE_CUES_SEEKING:Ljava/lang/String;,public-api,sdk,system-api,test-api
Landroid/media/MediaParser;->PARAMETER_MP3_DISABLE_ID3:Ljava/lang/String;,public-api,sdk,system-api,test-api
Landroid/media/MediaParser;->PARAMETER_MP3_ENABLE_CBR_SEEKING:Ljava/lang/String;,public-api,sdk,system-api,test-api
Landroid/media/MediaParser;->PARAMETER_MP3_ENABLE_INDEX_SEEKING:Ljava/lang/String;,public-api,sdk,system-api,test-api
Landroid/media/MediaParser;->PARAMETER_MP4_IGNORE_EDIT_LISTS:Ljava/lang/String;,public-api,sdk,system-api,test-api
Landroid/media/MediaParser;->PARAMETER_MP4_IGNORE_TFDT_BOX:Ljava/lang/String;,public-api,sdk,system-api,test-api
Landroid/media/MediaParser;->PARAMETER_MP4_TREAT_VIDEO_FRAMES_AS_KEYFRAMES:Ljava/lang/String;,public-api,sdk,system-api,test-api
Landroid/media/MediaParser;->PARAMETER_OVERRIDE_IN_BAND_CAPTION_DECLARATIONS:Ljava/lang/String;,blocked
Landroid/media/MediaParser;->PARAMETER_TS_ALLOW_NON_IDR_AVC_KEYFRAMES:Ljava/lang/String;,public-api,sdk,system-api,test-api
Landroid/media/MediaParser;->PARAMETER_TS_DETECT_ACCESS_UNITS:Ljava/lang/String;,public-api,sdk,system-api,test-api
Landroid/media/MediaParser;->PARAMETER_TS_ENABLE_HDMV_DTS_AUDIO_STREAMS:Ljava/lang/String;,public-api,sdk,system-api,test-api
Landroid/media/MediaParser;->PARAMETER_TS_IGNORE_AAC_STREAM:Ljava/lang/String;,public-api,sdk,system-api,test-api
Landroid/media/MediaParser;->PARAMETER_TS_IGNORE_AVC_STREAM:Ljava/lang/String;,public-api,sdk,system-api,test-api
Landroid/media/MediaParser;->PARAMETER_TS_IGNORE_SPLICE_INFO_STREAM:Ljava/lang/String;,public-api,sdk,system-api,test-api
Landroid/media/MediaParser;->PARAMETER_TS_MODE:Ljava/lang/String;,public-api,sdk,system-api,test-api
Landroid/media/MediaParser;->PARSER_NAME_AC3:Ljava/lang/String;,public-api,sdk,system-api,test-api
Landroid/media/MediaParser;->PARSER_NAME_AC4:Ljava/lang/String;,public-api,sdk,system-api,test-api
Landroid/media/MediaParser;->PARSER_NAME_ADTS:Ljava/lang/String;,public-api,sdk,system-api,test-api
Landroid/media/MediaParser;->PARSER_NAME_AMR:Ljava/lang/String;,public-api,sdk,system-api,test-api
Landroid/media/MediaParser;->PARSER_NAME_FLAC:Ljava/lang/String;,public-api,sdk,system-api,test-api
Landroid/media/MediaParser;->PARSER_NAME_FLV:Ljava/lang/String;,public-api,sdk,system-api,test-api
Landroid/media/MediaParser;->PARSER_NAME_FMP4:Ljava/lang/String;,public-api,sdk,system-api,test-api
Landroid/media/MediaParser;->PARSER_NAME_MATROSKA:Ljava/lang/String;,public-api,sdk,system-api,test-api
Landroid/media/MediaParser;->PARSER_NAME_MP3:Ljava/lang/String;,public-api,sdk,system-api,test-api
Landroid/media/MediaParser;->PARSER_NAME_MP4:Ljava/lang/String;,public-api,sdk,system-api,test-api
Landroid/media/MediaParser;->PARSER_NAME_OGG:Ljava/lang/String;,public-api,sdk,system-api,test-api
Landroid/media/MediaParser;->PARSER_NAME_PS:Ljava/lang/String;,public-api,sdk,system-api,test-api
Landroid/media/MediaParser;->PARSER_NAME_TS:Ljava/lang/String;,public-api,sdk,system-api,test-api
Landroid/media/MediaParser;->PARSER_NAME_UNKNOWN:Ljava/lang/String;,public-api,sdk,system-api,test-api
Landroid/media/MediaParser;->PARSER_NAME_WAV:Ljava/lang/String;,public-api,sdk,system-api,test-api
Landroid/media/MediaParser;->SAMPLE_FLAG_DECODE_ONLY:I,public-api,sdk,system-api,test-api
Landroid/media/MediaParser;->SAMPLE_FLAG_ENCRYPTED:I,public-api,sdk,system-api,test-api
Landroid/media/MediaParser;->SAMPLE_FLAG_HAS_SUPPLEMENTAL_DATA:I,public-api,sdk,system-api,test-api
Landroid/media/MediaParser;->SAMPLE_FLAG_KEY_FRAME:I,public-api,sdk,system-api,test-api
Landroid/media/MediaParser;->SAMPLE_FLAG_LAST_SAMPLE:I,public-api,sdk,system-api,test-api
Landroid/media/MediaParser;->STATE_READING_INIT_VECTOR:I,blocked
Landroid/media/MediaParser;->STATE_READING_SIGNAL_BYTE:I,blocked
Landroid/media/MediaParser;->STATE_READING_SUBSAMPLE_ENCRYPTION_DATA:I,blocked
Landroid/media/MediaParser;->STATE_READING_SUBSAMPLE_ENCRYPTION_SIZE:I,blocked
Landroid/media/MediaParser;->TAG:Ljava/lang/String;,blocked
Landroid/media/MediaParser;->TS_MODE_HLS:Ljava/lang/String;,blocked
Landroid/media/MediaParser;->TS_MODE_MULTI_PMT:Ljava/lang/String;,blocked
Landroid/media/MediaParser;->TS_MODE_SINGLE_PMT:Ljava/lang/String;,blocked
Landroid/media/MediaParser;->access$100(Landroid/media/internal/exo/extractor/SeekPoint;)Landroid/media/MediaParser$SeekPoint;,blocked
Landroid/media/MediaParser;->access$1000(Landroid/media/MediaParser;)Z,blocked
Landroid/media/MediaParser;->access$1100(I)Ljava/lang/String;,blocked
Landroid/media/MediaParser;->access$1300(Landroid/media/MediaParser;)Landroid/media/MediaParser$OutputConsumer;,blocked
Landroid/media/MediaParser;->access$1402(Landroid/media/MediaParser;J)J,blocked
Landroid/media/MediaParser;->access$1500(Landroid/media/MediaParser;)Z,blocked
Landroid/media/MediaParser;->access$1600([I)Ljava/nio/ByteBuffer;,blocked
Landroid/media/MediaParser;->access$1700([J)Ljava/nio/ByteBuffer;,blocked
Landroid/media/MediaParser;->access$1900(Landroid/media/MediaParser;)Landroid/util/SparseArray;,blocked
Landroid/media/MediaParser;->access$2000(Landroid/media/internal/exo/Format;)Landroid/media/MediaFormat;,blocked
Landroid/media/MediaParser;->access$2100(Landroid/media/MediaParser;Landroid/media/internal/exo/drm/DrmInitData;)Landroid/media/DrmInitData;,blocked
Landroid/media/MediaParser;->access$2200(Landroid/media/MediaParser;)Landroid/media/MediaParser$DataReaderAdapter;,blocked
Landroid/media/MediaParser;->access$2300(Landroid/media/MediaParser;)Z,blocked
Landroid/media/MediaParser;->access$2400(Landroid/media/MediaParser;)Z,blocked
Landroid/media/MediaParser;->access$2500(Landroid/media/MediaParser;I)I,blocked
Landroid/media/MediaParser;->access$2600()[B,blocked
Landroid/media/MediaParser;->access$2700(Landroid/media/MediaParser;)Landroid/media/MediaParser$ParsableByteArrayAdapter;,blocked
Landroid/media/MediaParser;->access$800(Landroid/media/MediaParser;)Ljava/lang/reflect/Constructor;,blocked
Landroid/media/MediaParser;->addDither(J)J,blocked
Landroid/media/MediaParser;->advance(Landroid/media/MediaParser$SeekableInputReader;)Z,public-api,sdk,system-api,test-api
Landroid/media/MediaParser;->assertValidNames([Ljava/lang/String;)V,blocked
Landroid/media/MediaParser;->buildMediaMetricsString(Ljava/util/function/Function;)Ljava/lang/String;,blocked
Landroid/media/MediaParser;->create(Landroid/media/MediaParser$OutputConsumer;[Ljava/lang/String;)Landroid/media/MediaParser;,public-api,sdk,system-api,test-api
Landroid/media/MediaParser;->createByName(Ljava/lang/String;Landroid/media/MediaParser$OutputConsumer;)Landroid/media/MediaParser;,public-api,sdk,system-api,test-api
Landroid/media/MediaParser;->createExtractor(Ljava/lang/String;)Landroid/media/internal/exo/extractor/Extractor;,blocked
Landroid/media/MediaParser;->getBooleanParameter(Ljava/lang/String;)Z,blocked
Landroid/media/MediaParser;->getLogSessionId()Landroid/media/metrics/LogSessionId;,public-api,sdk,system-api,test-api
Landroid/media/MediaParser;->getLogSessionIdStringV31()Ljava/lang/String;,blocked
Landroid/media/MediaParser;->getMediaParserFlags(I)I,blocked
Landroid/media/MediaParser;->getParserName()Ljava/lang/String;,public-api,sdk,system-api,test-api
Landroid/media/MediaParser;->getParserNames(Landroid/media/MediaFormat;)Ljava/util/List;,public-api,sdk,system-api,test-api
Landroid/media/MediaParser;->getSchemeInitDataConstructor()Ljava/lang/reflect/Constructor;,blocked
Landroid/media/MediaParser;->getStringParameter(Ljava/lang/String;Ljava/lang/String;)Ljava/lang/String;,blocked
Landroid/media/MediaParser;->isPendingSeek()Z,blocked
Landroid/media/MediaParser;->lambda$release$0(Landroid/media/internal/exo/Format;)Ljava/lang/String;,blocked
Landroid/media/MediaParser;->lambda$release$1(Landroid/media/internal/exo/Format;)Ljava/lang/String;,blocked
Landroid/media/MediaParser;->mCreatedByName:Z,blocked
Landroid/media/MediaParser;->mDurationMillis:J,blocked
Landroid/media/MediaParser;->mEagerlyExposeTrackType:Z,blocked
Landroid/media/MediaParser;->mExoDataReader:Landroid/media/MediaParser$InputReadingDataReader;,blocked
Landroid/media/MediaParser;->mExposeChunkIndexAsMediaFormat:Z,blocked
Landroid/media/MediaParser;->mExposeDummySeekMap:Z,blocked
Landroid/media/MediaParser;->mExtractor:Landroid/media/internal/exo/extractor/Extractor;,blocked
Landroid/media/MediaParser;->mExtractorInput:Landroid/media/internal/exo/extractor/ExtractorInput;,blocked
Landroid/media/MediaParser;->mIgnoreTimestampOffset:Z,blocked
Landroid/media/MediaParser;->mInBandCryptoInfo:Z,blocked
Landroid/media/MediaParser;->mIncludeSupplementalData:Z,blocked
Landroid/media/MediaParser;->mLastObservedExceptionName:Ljava/lang/String;,blocked
Landroid/media/MediaParser;->mLogSessionId:Landroid/media/metrics/LogSessionId;,blocked
Landroid/media/MediaParser;->mLoggedSchemeInitDataCreationException:Z,blocked
Landroid/media/MediaParser;->mMuxedCaptionFormats:Ljava/util/ArrayList;,blocked
Landroid/media/MediaParser;->mOutputConsumer:Landroid/media/MediaParser$OutputConsumer;,blocked
Landroid/media/MediaParser;->mParserName:Ljava/lang/String;,blocked
Landroid/media/MediaParser;->mParserNamesPool:[Ljava/lang/String;,blocked
Landroid/media/MediaParser;->mParserParameters:Ljava/util/Map;,blocked
Landroid/media/MediaParser;->mPendingExtractorInit:Z,blocked
Landroid/media/MediaParser;->mPendingSeekPosition:J,blocked
Landroid/media/MediaParser;->mPendingSeekTimeMicros:J,blocked
Landroid/media/MediaParser;->mPositionHolder:Landroid/media/internal/exo/extractor/PositionHolder;,blocked
Landroid/media/MediaParser;->mReleased:Z,blocked
Landroid/media/MediaParser;->mResourceByteCount:J,blocked
Landroid/media/MediaParser;->mSchemeInitDataConstructor:Ljava/lang/reflect/Constructor;,blocked
Landroid/media/MediaParser;->mScratchDataReaderAdapter:Landroid/media/MediaParser$DataReaderAdapter;,blocked
Landroid/media/MediaParser;->mScratchParsableByteArrayAdapter:Landroid/media/MediaParser$ParsableByteArrayAdapter;,blocked
Landroid/media/MediaParser;->mTrackFormats:Landroid/util/SparseArray;,blocked
Landroid/media/MediaParser;->nativeSubmitMetrics(Ljava/lang/String;Ljava/lang/String;ZLjava/lang/String;Ljava/lang/String;JJLjava/lang/String;Ljava/lang/String;Ljava/lang/String;II)V,blocked
Landroid/media/MediaParser;->release()V,public-api,sdk,system-api,test-api
Landroid/media/MediaParser;->removePendingSeek()V,blocked
Landroid/media/MediaParser;->seek(Landroid/media/MediaParser$SeekPoint;)V,public-api,sdk,system-api,test-api
Landroid/media/MediaParser;->setLogSessionId(Landroid/media/metrics/LogSessionId;)V,public-api,sdk,system-api,test-api
Landroid/media/MediaParser;->setMuxedCaptionFormats(Ljava/util/List;)V,blocked
Landroid/media/MediaParser;->setOptionalMediaFormatInt(Landroid/media/MediaFormat;Ljava/lang/String;I)V,blocked
Landroid/media/MediaParser;->setOptionalMediaFormatString(Landroid/media/MediaFormat;Ljava/lang/String;Ljava/lang/String;)V,blocked
Landroid/media/MediaParser;->setParameter(Ljava/lang/String;Ljava/lang/Object;)Landroid/media/MediaParser;,public-api,sdk,system-api,test-api
Landroid/media/MediaParser;->setPcmEncoding(Landroid/media/internal/exo/Format;Landroid/media/MediaFormat;)V,blocked
Landroid/media/MediaParser;->supportsParameter(Ljava/lang/String;)Z,public-api,sdk,system-api,test-api
Landroid/media/MediaParser;->toByteBuffer([I)Ljava/nio/ByteBuffer;,blocked
Landroid/media/MediaParser;->toByteBuffer([J)Ljava/nio/ByteBuffer;,blocked
Landroid/media/MediaParser;->toExoPlayerCaptionFormat(Landroid/media/MediaFormat;)Landroid/media/internal/exo/Format;,blocked
Landroid/media/MediaParser;->toFrameworkDrmInitData(Landroid/media/internal/exo/drm/DrmInitData;)Landroid/media/DrmInitData;,blocked
Landroid/media/MediaParser;->toMediaFormat(Landroid/media/internal/exo/Format;)Landroid/media/MediaFormat;,blocked
Landroid/media/MediaParser;->toSeekPoint(Landroid/media/internal/exo/extractor/SeekPoint;)Landroid/media/MediaParser$SeekPoint;,blocked
Landroid/media/MediaParser;->toTypeString(I)Ljava/lang/String;,blocked
Landroid/media/MediaSession2$$ExternalSyntheticLambda0;-><init>(Landroid/media/MediaSession2;Landroid/media/MediaSession2$ControllerInfo;)V,blocked
Landroid/media/MediaSession2$$ExternalSyntheticLambda0;->f$0:Landroid/media/MediaSession2;,blocked
Landroid/media/MediaSession2$$ExternalSyntheticLambda0;->f$1:Landroid/media/MediaSession2$ControllerInfo;,blocked
Landroid/media/MediaSession2$$ExternalSyntheticLambda0;->run()V,core-platform-api,public-api,sdk,system-api,test-api
Landroid/media/MediaSession2$$ExternalSyntheticLambda1;-><init>(Landroid/media/MediaSession2;Landroid/media/MediaSession2$ControllerInfo;ILandroid/os/ResultReceiver;Landroid/media/Session2Command;Landroid/os/Bundle;)V,blocked
Landroid/media/MediaSession2$$ExternalSyntheticLambda1;->f$0:Landroid/media/MediaSession2;,blocked
Landroid/media/MediaSession2$$ExternalSyntheticLambda1;->f$1:Landroid/media/MediaSession2$ControllerInfo;,blocked
Landroid/media/MediaSession2$$ExternalSyntheticLambda1;->f$2:I,blocked
Landroid/media/MediaSession2$$ExternalSyntheticLambda1;->f$3:Landroid/os/ResultReceiver;,blocked
Landroid/media/MediaSession2$$ExternalSyntheticLambda1;->f$4:Landroid/media/Session2Command;,blocked
Landroid/media/MediaSession2$$ExternalSyntheticLambda1;->f$5:Landroid/os/Bundle;,blocked
Landroid/media/MediaSession2$$ExternalSyntheticLambda1;->run()V,core-platform-api,public-api,sdk,system-api,test-api
Landroid/media/MediaSession2$$ExternalSyntheticLambda2;-><init>(Landroid/media/MediaSession2;Landroid/media/MediaSession2$ControllerInfo;Landroid/media/Controller2Link;)V,blocked
Landroid/media/MediaSession2$$ExternalSyntheticLambda2;->f$0:Landroid/media/MediaSession2;,blocked
Landroid/media/MediaSession2$$ExternalSyntheticLambda2;->f$1:Landroid/media/MediaSession2$ControllerInfo;,blocked
Landroid/media/MediaSession2$$ExternalSyntheticLambda2;->f$2:Landroid/media/Controller2Link;,blocked
Landroid/media/MediaSession2$$ExternalSyntheticLambda2;->run()V,core-platform-api,public-api,sdk,system-api,test-api
Landroid/media/MediaSession2$1$$ExternalSyntheticLambda0;-><init>(Landroid/media/MediaSession2$1;Landroid/media/MediaSession2$ControllerInfo;Landroid/media/Session2Command;ILandroid/os/Bundle;)V,blocked
Landroid/media/MediaSession2$1$$ExternalSyntheticLambda0;->f$0:Landroid/media/MediaSession2$1;,blocked
Landroid/media/MediaSession2$1$$ExternalSyntheticLambda0;->f$1:Landroid/media/MediaSession2$ControllerInfo;,blocked
