Landroid/net/wifi/WifiManager$WifiConnectedNetworkScorerProxy$$ExternalSyntheticLambda0;->run()V,core-platform-api,public-api,sdk,system-api,test-api
Landroid/net/wifi/WifiManager$WifiConnectedNetworkScorerProxy$$ExternalSyntheticLambda1;->run()V,core-platform-api,public-api,sdk,system-api,test-api
Landroid/net/wifi/WifiManager$WifiConnectedNetworkScorerProxy$$ExternalSyntheticLambda2;->run()V,core-platform-api,public-api,sdk,system-api,test-api
Landroid/net/wifi/WifiManager$WifiConnectedNetworkScorerProxy$$ExternalSyntheticLambda3;->run()V,core-platform-api,public-api,sdk,system-api,test-api
Landroid/net/wifi/WifiManager$WifiConnectedNetworkScorerProxy$$ExternalSyntheticLambda4;->run()V,core-platform-api,public-api,sdk,system-api,test-api
Landroid/net/wifi/WifiManager$WifiLock;->acquire()V,public-api,sdk,system-api,test-api
Landroid/net/wifi/WifiManager$WifiLock;->finalize()V,core-platform-api,public-api,sdk,system-api,test-api
Landroid/net/wifi/WifiManager$WifiLock;->isHeld()Z,public-api,sdk,system-api,test-api
Landroid/net/wifi/WifiManager$WifiLock;->mBinder:Landroid/os/IBinder;,lo-prio,max-target-o
Landroid/net/wifi/WifiManager$WifiLock;->mHeld:Z,lo-prio,max-target-o
Landroid/net/wifi/WifiManager$WifiLock;->mLockType:I,lo-prio,max-target-o
Landroid/net/wifi/WifiManager$WifiLock;->mRefCount:I,lo-prio,max-target-o
Landroid/net/wifi/WifiManager$WifiLock;->mRefCounted:Z,lo-prio,max-target-o
Landroid/net/wifi/WifiManager$WifiLock;->mTag:Ljava/lang/String;,lo-prio,max-target-o
Landroid/net/wifi/WifiManager$WifiLock;->mWorkSource:Landroid/os/WorkSource;,lo-prio,max-target-o
Landroid/net/wifi/WifiManager$WifiLock;->release()V,public-api,sdk,system-api,test-api
Landroid/net/wifi/WifiManager$WifiLock;->setReferenceCounted(Z)V,public-api,sdk,system-api,test-api
Landroid/net/wifi/WifiManager$WifiLock;->setWorkSource(Landroid/os/WorkSource;)V,public-api,sdk,system-api,test-api
Landroid/net/wifi/WifiManager$WifiLock;->toString()Ljava/lang/String;,core-platform-api,public-api,sdk,system-api,test-api
Landroid/net/wifi/WifiManager$WifiLowLatencyLockListener;->onActivatedStateChanged(Z)V,sdk,system-api,test-api
Landroid/net/wifi/WifiManager$WifiLowLatencyLockListener;->onActiveUsersChanged([I)V,sdk,system-api,test-api
Landroid/net/wifi/WifiManager$WifiLowLatencyLockListener;->onOwnershipChanged([I)V,sdk,system-api,test-api
Landroid/net/wifi/WifiManager$WifiNetworkStateChangedListener;->WIFI_NETWORK_STATUS_AUTHENTICATING:I,sdk,system-api,test-api
Landroid/net/wifi/WifiManager$WifiNetworkStateChangedListener;->WIFI_NETWORK_STATUS_CONNECTED:I,sdk,system-api,test-api
Landroid/net/wifi/WifiManager$WifiNetworkStateChangedListener;->WIFI_NETWORK_STATUS_CONNECTING:I,sdk,system-api,test-api
Landroid/net/wifi/WifiManager$WifiNetworkStateChangedListener;->WIFI_NETWORK_STATUS_DISCONNECTED:I,sdk,system-api,test-api
Landroid/net/wifi/WifiManager$WifiNetworkStateChangedListener;->WIFI_NETWORK_STATUS_FAILED:I,sdk,system-api,test-api
Landroid/net/wifi/WifiManager$WifiNetworkStateChangedListener;->WIFI_NETWORK_STATUS_IDLE:I,sdk,system-api,test-api
Landroid/net/wifi/WifiManager$WifiNetworkStateChangedListener;->WIFI_NETWORK_STATUS_OBTAINING_IPADDR:I,sdk,system-api,test-api
Landroid/net/wifi/WifiManager$WifiNetworkStateChangedListener;->WIFI_NETWORK_STATUS_SCANNING:I,sdk,system-api,test-api
Landroid/net/wifi/WifiManager$WifiNetworkStateChangedListener;->WIFI_ROLE_CLIENT_PRIMARY:I,sdk,system-api,test-api
Landroid/net/wifi/WifiManager$WifiNetworkStateChangedListener;->WIFI_ROLE_CLIENT_SECONDARY_INTERNET:I,sdk,system-api,test-api
Landroid/net/wifi/WifiManager$WifiNetworkStateChangedListener;->WIFI_ROLE_CLIENT_SECONDARY_LOCAL_ONLY:I,sdk,system-api,test-api
Landroid/net/wifi/WifiManager$WifiNetworkStateChangedListener;->onWifiNetworkStateChanged(II)V,sdk,system-api,test-api
Landroid/net/wifi/WifiManager$WifiVerboseLoggingStatusChangedListener;->onWifiVerboseLoggingStatusChanged(Z)V,sdk,system-api,test-api
Landroid/net/wifi/WifiManager$WpsCallback;-><init>()V,public-api,sdk,system-api,test-api
Landroid/net/wifi/WifiManager$WpsCallback;->onFailed(I)V,public-api,sdk,system-api,test-api
Landroid/net/wifi/WifiManager$WpsCallback;->onStarted(Ljava/lang/String;)V,public-api,sdk,system-api,test-api
Landroid/net/wifi/WifiManager$WpsCallback;->onSucceeded()V,public-api,sdk,system-api,test-api
Landroid/net/wifi/WifiManager;-><init>(Landroid/content/Context;Landroid/net/wifi/IWifiManager;Landroid/os/Looper;)V,lo-prio,max-target-o
Landroid/net/wifi/WifiManager;->ACTION_LINK_CONFIGURATION_CHANGED:Ljava/lang/String;,sdk,system-api,test-api
Landroid/net/wifi/WifiManager;->ACTION_NETWORK_SETTINGS_RESET:Ljava/lang/String;,sdk,system-api,test-api
Landroid/net/wifi/WifiManager;->ACTION_PASSPOINT_DEAUTH_IMMINENT:Ljava/lang/String;,lo-prio,max-target-o
Landroid/net/wifi/WifiManager;->ACTION_PASSPOINT_ICON:Ljava/lang/String;,lo-prio,max-target-o
Landroid/net/wifi/WifiManager;->ACTION_PASSPOINT_LAUNCH_OSU_VIEW:Ljava/lang/String;,sdk,system-api,test-api
Landroid/net/wifi/WifiManager;->ACTION_PASSPOINT_OSU_PROVIDERS_LIST:Ljava/lang/String;,lo-prio,max-target-o
Landroid/net/wifi/WifiManager;->ACTION_PASSPOINT_SUBSCRIPTION_REMEDIATION:Ljava/lang/String;,lo-prio,max-target-o
Landroid/net/wifi/WifiManager;->ACTION_PICK_WIFI_NETWORK:Ljava/lang/String;,public-api,sdk,system-api,test-api
Landroid/net/wifi/WifiManager;->ACTION_REFRESH_USER_PROVISIONING:Ljava/lang/String;,sdk,system-api,test-api
Landroid/net/wifi/WifiManager;->ACTION_REMOVE_SUGGESTION_DISCONNECT:I,public-api,sdk,system-api,test-api
Landroid/net/wifi/WifiManager;->ACTION_REMOVE_SUGGESTION_LINGER:I,public-api,sdk,system-api,test-api
Landroid/net/wifi/WifiManager;->ACTION_REQUEST_DISABLE:Ljava/lang/String;,sdk,system-api,test-api
Landroid/net/wifi/WifiManager;->ACTION_REQUEST_ENABLE:Ljava/lang/String;,sdk,system-api,test-api
Landroid/net/wifi/WifiManager;->ACTION_REQUEST_SCAN_ALWAYS_AVAILABLE:Ljava/lang/String;,public-api,sdk,system-api,test-api
Landroid/net/wifi/WifiManager;->ACTION_WIFI_NETWORK_SUGGESTION_POST_CONNECTION:Ljava/lang/String;,public-api,sdk,system-api,test-api
Landroid/net/wifi/WifiManager;->ACTION_WIFI_SCAN_AVAILABILITY_CHANGED:Ljava/lang/String;,public-api,sdk,system-api,test-api
Landroid/net/wifi/WifiManager;->API_ADD_NETWORK:I,sdk,system-api,test-api
Landroid/net/wifi/WifiManager;->API_ALLOW_AUTOJOIN:I,sdk,system-api,test-api
Landroid/net/wifi/WifiManager;->API_AUTOJOIN_GLOBAL:I,sdk,system-api,test-api
Landroid/net/wifi/WifiManager;->API_CONNECT_CONFIG:I,sdk,system-api,test-api
Landroid/net/wifi/WifiManager;->API_CONNECT_NETWORK_ID:I,sdk,system-api,test-api
Landroid/net/wifi/WifiManager;->API_DISABLE_NETWORK:I,sdk,system-api,test-api
Landroid/net/wifi/WifiManager;->API_ENABLE_NETWORK:I,sdk,system-api,test-api
Landroid/net/wifi/WifiManager;->API_FORGET:I,sdk,system-api,test-api
Landroid/net/wifi/WifiManager;->API_P2P_CANCEL_CONNECT:I,sdk,system-api,test-api
Landroid/net/wifi/WifiManager;->API_P2P_CONNECT:I,sdk,system-api,test-api
Landroid/net/wifi/WifiManager;->API_P2P_CREATE_GROUP:I,sdk,system-api,test-api
Landroid/net/wifi/WifiManager;->API_P2P_CREATE_GROUP_P2P_CONFIG:I,sdk,system-api,test-api
Landroid/net/wifi/WifiManager;->API_P2P_DISCOVER_PEERS:I,sdk,system-api,test-api
Landroid/net/wifi/WifiManager;->API_P2P_DISCOVER_PEERS_ON_SOCIAL_CHANNELS:I,sdk,system-api,test-api
Landroid/net/wifi/WifiManager;->API_P2P_DISCOVER_PEERS_ON_SPECIFIC_FREQUENCY:I,sdk,system-api,test-api
Landroid/net/wifi/WifiManager;->API_P2P_REMOVE_GROUP:I,sdk,system-api,test-api
Landroid/net/wifi/WifiManager;->API_P2P_SET_CHANNELS:I,sdk,system-api,test-api
Landroid/net/wifi/WifiManager;->API_P2P_START_LISTENING:I,sdk,system-api,test-api
Landroid/net/wifi/WifiManager;->API_P2P_STOP_LISTENING:I,sdk,system-api,test-api
Landroid/net/wifi/WifiManager;->API_P2P_STOP_PEER_DISCOVERY:I,sdk,system-api,test-api
Landroid/net/wifi/WifiManager;->API_SAVE:I,sdk,system-api,test-api
Landroid/net/wifi/WifiManager;->API_SCANNING_ENABLED:I,sdk,system-api,test-api
Landroid/net/wifi/WifiManager;->API_SET_NETWORK_SELECTION_CONFIG:I,sdk,system-api,test-api
Landroid/net/wifi/WifiManager;->API_SET_ONE_SHOT_SCREEN_ON_CONNECTIVITY_SCAN_DELAY:I,sdk,system-api,test-api
Landroid/net/wifi/WifiManager;->API_SET_PNO_SCAN_ENABLED:I,sdk,system-api,test-api
Landroid/net/wifi/WifiManager;->API_SET_SCAN_SCHEDULE:I,sdk,system-api,test-api
Landroid/net/wifi/WifiManager;->API_SET_TDLS_ENABLED:I,sdk,system-api,test-api
Landroid/net/wifi/WifiManager;->API_SET_TDLS_ENABLED_WITH_MAC_ADDRESS:I,sdk,system-api,test-api
Landroid/net/wifi/WifiManager;->API_SET_THIRD_PARTY_APPS_ENABLING_WIFI_CONFIRMATION_DIALOG:I,sdk,system-api,test-api
Landroid/net/wifi/WifiManager;->API_SOFT_AP:I,sdk,system-api,test-api
Landroid/net/wifi/WifiManager;->API_START_LOCAL_ONLY_HOTSPOT:I,sdk,system-api,test-api
Landroid/net/wifi/WifiManager;->API_START_SCAN:I,sdk,system-api,test-api
Landroid/net/wifi/WifiManager;->API_TETHERED_HOTSPOT:I,sdk,system-api,test-api
Landroid/net/wifi/WifiManager;->API_UPDATE_NETWORK:I,sdk,system-api,test-api
Landroid/net/wifi/WifiManager;->API_WIFI_ENABLED:I,sdk,system-api,test-api
Landroid/net/wifi/WifiManager;->API_WIFI_SCANNER_START_SCAN:I,sdk,system-api,test-api
Landroid/net/wifi/WifiManager;->BATCHED_SCAN_RESULTS_AVAILABLE_ACTION:Ljava/lang/String;,lo-prio,max-target-o
Landroid/net/wifi/WifiManager;->CHANGE_REASON_ADDED:I,sdk,system-api,test-api
Landroid/net/wifi/WifiManager;->CHANGE_REASON_CONFIG_CHANGE:I,sdk,system-api,test-api
Landroid/net/wifi/WifiManager;->CHANGE_REASON_REMOVED:I,sdk,system-api,test-api
Landroid/net/wifi/WifiManager;->CHANNEL_DATA_KEY_FREQUENCY_MHZ:Ljava/lang/String;,public-api,sdk,system-api,test-api
Landroid/net/wifi/WifiManager;->CHANNEL_DATA_KEY_NUM_AP:Ljava/lang/String;,public-api,sdk,system-api,test-api
Landroid/net/wifi/WifiManager;->COEX_RESTRICTION_SOFTAP:I,sdk,system-api,test-api
Landroid/net/wifi/WifiManager;->COEX_RESTRICTION_WIFI_AWARE:I,sdk,system-api,test-api
Landroid/net/wifi/WifiManager;->COEX_RESTRICTION_WIFI_DIRECT:I,sdk,system-api,test-api
Landroid/net/wifi/WifiManager;->CONFIGURED_NETWORKS_CHANGED_ACTION:Ljava/lang/String;,sdk,system-api,test-api
Landroid/net/wifi/WifiManager;->DEFAULT_POOR_NETWORK_AVOIDANCE_ENABLED:Z,lo-prio,max-target-o
Landroid/net/wifi/WifiManager;->DEVICE_MOBILITY_STATE_HIGH_MVMT:I,sdk,system-api,test-api
Landroid/net/wifi/WifiManager;->DEVICE_MOBILITY_STATE_LOW_MVMT:I,sdk,system-api,test-api
Landroid/net/wifi/WifiManager;->DEVICE_MOBILITY_STATE_STATIONARY:I,sdk,system-api,test-api
Landroid/net/wifi/WifiManager;->DEVICE_MOBILITY_STATE_UNKNOWN:I,sdk,system-api,test-api
Landroid/net/wifi/WifiManager;->EASY_CONNECT_CRYPTOGRAPHY_CURVE_BRAINPOOLP256R1:I,sdk,system-api,test-api
Landroid/net/wifi/WifiManager;->EASY_CONNECT_CRYPTOGRAPHY_CURVE_BRAINPOOLP384R1:I,sdk,system-api,test-api
Landroid/net/wifi/WifiManager;->EASY_CONNECT_CRYPTOGRAPHY_CURVE_BRAINPOOLP512R1:I,sdk,system-api,test-api
Landroid/net/wifi/WifiManager;->EASY_CONNECT_CRYPTOGRAPHY_CURVE_PRIME256V1:I,sdk,system-api,test-api
Landroid/net/wifi/WifiManager;->EASY_CONNECT_CRYPTOGRAPHY_CURVE_SECP384R1:I,sdk,system-api,test-api
Landroid/net/wifi/WifiManager;->EASY_CONNECT_CRYPTOGRAPHY_CURVE_SECP521R1:I,sdk,system-api,test-api
Landroid/net/wifi/WifiManager;->EASY_CONNECT_NETWORK_ROLE_AP:I,sdk,system-api,test-api
Landroid/net/wifi/WifiManager;->EASY_CONNECT_NETWORK_ROLE_STA:I,sdk,system-api,test-api
Landroid/net/wifi/WifiManager;->ERROR_AUTHENTICATING:I,public-api,sdk,system-api,test-api
Landroid/net/wifi/WifiManager;->ERROR_AUTH_FAILURE_EAP_FAILURE:I,lo-prio,max-target-o
Landroid/net/wifi/WifiManager;->ERROR_AUTH_FAILURE_NONE:I,lo-prio,max-target-o
Landroid/net/wifi/WifiManager;->ERROR_AUTH_FAILURE_TIMEOUT:I,lo-prio,max-target-o
Landroid/net/wifi/WifiManager;->ERROR_AUTH_FAILURE_WRONG_PSWD:I,lo-prio,max-target-o
Landroid/net/wifi/WifiManager;->EXTRA_ANQP_ELEMENT_DATA:Ljava/lang/String;,lo-prio,max-target-o
Landroid/net/wifi/WifiManager;->EXTRA_BSSID:Ljava/lang/String;,public-api,sdk,system-api,test-api
Landroid/net/wifi/WifiManager;->EXTRA_BSSID_LONG:Ljava/lang/String;,lo-prio,max-target-o
Landroid/net/wifi/WifiManager;->EXTRA_CHANGE_REASON:Ljava/lang/String;,sdk,system-api,test-api
Landroid/net/wifi/WifiManager;->EXTRA_DELAY:Ljava/lang/String;,lo-prio,max-target-o
Landroid/net/wifi/WifiManager;->EXTRA_ESS:Ljava/lang/String;,lo-prio,max-target-o
Landroid/net/wifi/WifiManager;->EXTRA_FILENAME:Ljava/lang/String;,lo-prio,max-target-o
Landroid/net/wifi/WifiManager;->EXTRA_ICON:Ljava/lang/String;,lo-prio,max-target-o
Landroid/net/wifi/WifiManager;->EXTRA_LINK_PROPERTIES:Ljava/lang/String;,sdk,system-api,test-api
Landroid/net/wifi/WifiManager;->EXTRA_MULTIPLE_NETWORKS_CHANGED:Ljava/lang/String;,sdk,system-api,test-api
Landroid/net/wifi/WifiManager;->EXTRA_NETWORK_CAPABILITIES:Ljava/lang/String;,lo-prio,max-target-o
Landroid/net/wifi/WifiManager;->EXTRA_NETWORK_INFO:Ljava/lang/String;,public-api,sdk,system-api,test-api
Landroid/net/wifi/WifiManager;->EXTRA_NETWORK_SUGGESTION:Ljava/lang/String;,public-api,sdk,system-api,test-api
Landroid/net/wifi/WifiManager;->EXTRA_NEW_RSSI:Ljava/lang/String;,public-api,sdk,system-api,test-api
Landroid/net/wifi/WifiManager;->EXTRA_NEW_STATE:Ljava/lang/String;,public-api,sdk,system-api,test-api
Landroid/net/wifi/WifiManager;->EXTRA_OSU_NETWORK:Ljava/lang/String;,sdk,system-api,test-api
Landroid/net/wifi/WifiManager;->EXTRA_PREVIOUS_WIFI_AP_STATE:Ljava/lang/String;,sdk,system-api,test-api
Landroid/net/wifi/WifiManager;->EXTRA_PREVIOUS_WIFI_STATE:Ljava/lang/String;,public-api,sdk,system-api,test-api
Landroid/net/wifi/WifiManager;->EXTRA_RESULTS_UPDATED:Ljava/lang/String;,public-api,sdk,system-api,test-api
Landroid/net/wifi/WifiManager;->EXTRA_SCAN_AVAILABLE:Ljava/lang/String;,public-api,sdk,system-api,test-api
Landroid/net/wifi/WifiManager;->EXTRA_SUBSCRIPTION_REMEDIATION_METHOD:Ljava/lang/String;,lo-prio,max-target-o
Landroid/net/wifi/WifiManager;->EXTRA_SUPPLICANT_CONNECTED:Ljava/lang/String;,public-api,sdk,system-api,test-api
Landroid/net/wifi/WifiManager;->EXTRA_SUPPLICANT_ERROR:Ljava/lang/String;,public-api,sdk,system-api,test-api
Landroid/net/wifi/WifiManager;->EXTRA_SUPPLICANT_ERROR_REASON:Ljava/lang/String;,lo-prio,max-target-o
Landroid/net/wifi/WifiManager;->EXTRA_URL:Ljava/lang/String;,sdk,system-api,test-api
Landroid/net/wifi/WifiManager;->EXTRA_WIFI_AP_FAILURE_REASON:Ljava/lang/String;,sdk,system-api,test-api
Landroid/net/wifi/WifiManager;->EXTRA_WIFI_AP_INTERFACE_NAME:Ljava/lang/String;,sdk,system-api,test-api
Landroid/net/wifi/WifiManager;->EXTRA_WIFI_AP_MODE:Ljava/lang/String;,sdk,system-api,test-api
Landroid/net/wifi/WifiManager;->EXTRA_WIFI_AP_STATE:Ljava/lang/String;,sdk,system-api,test-api
Landroid/net/wifi/WifiManager;->EXTRA_WIFI_CONFIGURATION:Ljava/lang/String;,sdk,system-api,test-api
Landroid/net/wifi/WifiManager;->EXTRA_WIFI_CREDENTIAL_EVENT_TYPE:Ljava/lang/String;,sdk,system-api,test-api
Landroid/net/wifi/WifiManager;->EXTRA_WIFI_CREDENTIAL_SSID:Ljava/lang/String;,sdk,system-api,test-api
Landroid/net/wifi/WifiManager;->EXTRA_WIFI_INFO:Ljava/lang/String;,public-api,sdk,system-api,test-api
Landroid/net/wifi/WifiManager;->EXTRA_WIFI_STATE:Ljava/lang/String;,public-api,sdk,system-api,test-api
Landroid/net/wifi/WifiManager;->IFACE_IP_MODE_CONFIGURATION_ERROR:I,sdk,system-api,test-api
Landroid/net/wifi/WifiManager;->IFACE_IP_MODE_LOCAL_ONLY:I,sdk,system-api,test-api
Landroid/net/wifi/WifiManager;->IFACE_IP_MODE_TETHERED:I,sdk,system-api,test-api
Landroid/net/wifi/WifiManager;->IFACE_IP_MODE_UNSPECIFIED:I,sdk,system-api,test-api
Landroid/net/wifi/WifiManager;->LINK_CONFIGURATION_CHANGED_ACTION:Ljava/lang/String;,max-target-r
Landroid/net/wifi/WifiManager;->MAX_ACTIVE_LOCKS:I,lo-prio,max-target-o
Landroid/net/wifi/WifiManager;->MAX_RSSI:I,unsupported
Landroid/net/wifi/WifiManager;->MIN_RSSI:I,unsupported
Landroid/net/wifi/WifiManager;->MLO_MODE_DEFAULT:I,sdk,system-api,test-api
Landroid/net/wifi/WifiManager;->MLO_MODE_HIGH_THROUGHPUT:I,sdk,system-api,test-api
Landroid/net/wifi/WifiManager;->MLO_MODE_LOW_LATENCY:I,sdk,system-api,test-api
Landroid/net/wifi/WifiManager;->MLO_MODE_LOW_POWER:I,sdk,system-api,test-api
Landroid/net/wifi/WifiManager;->NETWORK_IDS_CHANGED_ACTION:Ljava/lang/String;,public-api,sdk,system-api,test-api
Landroid/net/wifi/WifiManager;->NETWORK_STATE_CHANGED_ACTION:Ljava/lang/String;,public-api,sdk,system-api,test-api
Landroid/net/wifi/WifiManager;->PASSPOINT_HOME_NETWORK:I,sdk,system-api,test-api
Landroid/net/wifi/WifiManager;->PASSPOINT_ROAMING_NETWORK:I,sdk,system-api,test-api
Landroid/net/wifi/WifiManager;->PNO_SCAN_STATE_DISABLED_UNTIL_REBOOT:I,sdk,system-api,test-api
Landroid/net/wifi/WifiManager;->PNO_SCAN_STATE_DISABLED_UNTIL_WIFI_TOGGLE:I,sdk,system-api,test-api
Landroid/net/wifi/WifiManager;->PNO_SCAN_STATE_ENABLED:I,sdk,system-api,test-api
Landroid/net/wifi/WifiManager;->QOS_REQUEST_STATUS_ALREADY_ACTIVE:I,sdk,system-api,test-api
Landroid/net/wifi/WifiManager;->QOS_REQUEST_STATUS_FAILURE_UNKNOWN:I,sdk,system-api,test-api
Landroid/net/wifi/WifiManager;->QOS_REQUEST_STATUS_INSUFFICIENT_RESOURCES:I,sdk,system-api,test-api
Landroid/net/wifi/WifiManager;->QOS_REQUEST_STATUS_INVALID_PARAMETERS:I,sdk,system-api,test-api
Landroid/net/wifi/WifiManager;->QOS_REQUEST_STATUS_TRACKING:I,sdk,system-api,test-api
Landroid/net/wifi/WifiManager;->RSSI_CHANGED_ACTION:Ljava/lang/String;,public-api,sdk,system-api,test-api
Landroid/net/wifi/WifiManager;->RSSI_LEVELS:I,max-target-r
Landroid/net/wifi/WifiManager;->SAP_CLIENT_BLOCK_REASON_CODE_BLOCKED_BY_USER:I,sdk,system-api,test-api
Landroid/net/wifi/WifiManager;->SAP_CLIENT_BLOCK_REASON_CODE_NO_MORE_STAS:I,sdk,system-api,test-api
Landroid/net/wifi/WifiManager;->SAP_START_FAILURE_GENERAL:I,sdk,system-api,test-api
Landroid/net/wifi/WifiManager;->SAP_START_FAILURE_NO_CHANNEL:I,sdk,system-api,test-api
Landroid/net/wifi/WifiManager;->SAP_START_FAILURE_UNSUPPORTED_CONFIGURATION:I,sdk,system-api,test-api
Landroid/net/wifi/WifiManager;->SAP_START_FAILURE_USER_REJECTED:I,sdk,system-api,test-api
Landroid/net/wifi/WifiManager;->SCAN_RESULTS_AVAILABLE_ACTION:Ljava/lang/String;,public-api,sdk,system-api,test-api
Landroid/net/wifi/WifiManager;->STATUS_LOCAL_ONLY_CONNECTION_FAILURE_ASSOCIATION:I,public-api,sdk,system-api,test-api
Landroid/net/wifi/WifiManager;->STATUS_LOCAL_ONLY_CONNECTION_FAILURE_AUTHENTICATION:I,public-api,sdk,system-api,test-api
Landroid/net/wifi/WifiManager;->STATUS_LOCAL_ONLY_CONNECTION_FAILURE_IP_PROVISIONING:I,public-api,sdk,system-api,test-api
Landroid/net/wifi/WifiManager;->STATUS_LOCAL_ONLY_CONNECTION_FAILURE_NOT_FOUND:I,public-api,sdk,system-api,test-api
Landroid/net/wifi/WifiManager;->STATUS_LOCAL_ONLY_CONNECTION_FAILURE_NO_RESPONSE:I,public-api,sdk,system-api,test-api
Landroid/net/wifi/WifiManager;->STATUS_LOCAL_ONLY_CONNECTION_FAILURE_UNKNOWN:I,public-api,sdk,system-api,test-api
Landroid/net/wifi/WifiManager;->STATUS_NETWORK_SUGGESTIONS_ERROR_ADD_DUPLICATE:I,public-api,sdk,system-api,test-api
Landroid/net/wifi/WifiManager;->STATUS_NETWORK_SUGGESTIONS_ERROR_ADD_EXCEEDS_MAX_PER_APP:I,public-api,sdk,system-api,test-api
Landroid/net/wifi/WifiManager;->STATUS_NETWORK_SUGGESTIONS_ERROR_ADD_INVALID:I,public-api,sdk,system-api,test-api
Landroid/net/wifi/WifiManager;->STATUS_NETWORK_SUGGESTIONS_ERROR_ADD_NOT_ALLOWED:I,public-api,sdk,system-api,test-api
