Landroid/net/wifi/WifiConfiguration$NetworkSelectionStatus;->NETWORK_SELECTION_ENABLED:I,sdk,system-api,test-api
Landroid/net/wifi/WifiConfiguration$NetworkSelectionStatus;->NETWORK_SELECTION_PERMANENTLY_DISABLED:I,sdk,system-api,test-api
Landroid/net/wifi/WifiConfiguration$NetworkSelectionStatus;->NETWORK_SELECTION_STATUS_MAX:I,lo-prio,max-target-o
Landroid/net/wifi/WifiConfiguration$NetworkSelectionStatus;->NETWORK_SELECTION_TEMPORARY_DISABLED:I,sdk,system-api,test-api
Landroid/net/wifi/WifiConfiguration$NetworkSelectionStatus;->QUALITY_NETWORK_SELECTION_STATUS:[Ljava/lang/String;,lo-prio,max-target-o
Landroid/net/wifi/WifiConfiguration$NetworkSelectionStatus;->buildDisableReasonInfos()Landroid/util/SparseArray;,blocked
Landroid/net/wifi/WifiConfiguration$NetworkSelectionStatus;->clearDisableReasonCounter()V,lo-prio,max-target-o
Landroid/net/wifi/WifiConfiguration$NetworkSelectionStatus;->clearDisableReasonCounter(I)V,lo-prio,max-target-o
Landroid/net/wifi/WifiConfiguration$NetworkSelectionStatus;->copy(Landroid/net/wifi/WifiConfiguration$NetworkSelectionStatus;)V,lo-prio,max-target-o
Landroid/net/wifi/WifiConfiguration$NetworkSelectionStatus;->getCandidate()Landroid/net/wifi/ScanResult;,lo-prio,max-target-o
Landroid/net/wifi/WifiConfiguration$NetworkSelectionStatus;->getCandidateScore()I,lo-prio,max-target-o
Landroid/net/wifi/WifiConfiguration$NetworkSelectionStatus;->getCandidateSecurityParams()Landroid/net/wifi/SecurityParams;,blocked
Landroid/net/wifi/WifiConfiguration$NetworkSelectionStatus;->getConnectChoice()Ljava/lang/String;,lo-prio,max-target-o
Landroid/net/wifi/WifiConfiguration$NetworkSelectionStatus;->getConnectChoiceRssi()I,blocked
Landroid/net/wifi/WifiConfiguration$NetworkSelectionStatus;->getDisableReasonByString(Ljava/lang/String;)I,blocked
Landroid/net/wifi/WifiConfiguration$NetworkSelectionStatus;->getDisableReasonCounter(I)I,sdk,system-api,test-api
Landroid/net/wifi/WifiConfiguration$NetworkSelectionStatus;->getDisableTime()J,sdk,system-api,test-api
Landroid/net/wifi/WifiConfiguration$NetworkSelectionStatus;->getMaxNetworkSelectionDisableReason()I,sdk,system-api,test-api
Landroid/net/wifi/WifiConfiguration$NetworkSelectionStatus;->getNetworkSelectionBSSID()Ljava/lang/String;,lo-prio,max-target-o
Landroid/net/wifi/WifiConfiguration$NetworkSelectionStatus;->getNetworkSelectionDisableReason()I,sdk,system-api,test-api
Landroid/net/wifi/WifiConfiguration$NetworkSelectionStatus;->getNetworkSelectionDisableReasonString()Ljava/lang/String;,blocked
Landroid/net/wifi/WifiConfiguration$NetworkSelectionStatus;->getNetworkSelectionDisableReasonString(I)Ljava/lang/String;,sdk,system-api,test-api
Landroid/net/wifi/WifiConfiguration$NetworkSelectionStatus;->getNetworkSelectionStatus()I,sdk,system-api,test-api
Landroid/net/wifi/WifiConfiguration$NetworkSelectionStatus;->getNetworkStatusString()Ljava/lang/String;,sdk,system-api,test-api
Landroid/net/wifi/WifiConfiguration$NetworkSelectionStatus;->getSeenInLastQualifiedNetworkSelection()Z,lo-prio,max-target-o
Landroid/net/wifi/WifiConfiguration$NetworkSelectionStatus;->hasEverConnected()Z,sdk,system-api,test-api
Landroid/net/wifi/WifiConfiguration$NetworkSelectionStatus;->hasNeverDetectedCaptivePortal()Z,blocked
Landroid/net/wifi/WifiConfiguration$NetworkSelectionStatus;->incrementDisableReasonCounter(I)V,lo-prio,max-target-o
Landroid/net/wifi/WifiConfiguration$NetworkSelectionStatus;->isNetworkEnabled()Z,lo-prio,max-target-o
Landroid/net/wifi/WifiConfiguration$NetworkSelectionStatus;->isNetworkPermanentlyDisabled()Z,lo-prio,max-target-o
Landroid/net/wifi/WifiConfiguration$NetworkSelectionStatus;->isNetworkTemporaryDisabled()Z,lo-prio,max-target-o
Landroid/net/wifi/WifiConfiguration$NetworkSelectionStatus;->mCandidate:Landroid/net/wifi/ScanResult;,lo-prio,max-target-o
Landroid/net/wifi/WifiConfiguration$NetworkSelectionStatus;->mCandidateScore:I,lo-prio,max-target-o
Landroid/net/wifi/WifiConfiguration$NetworkSelectionStatus;->mCandidateSecurityParams:Landroid/net/wifi/SecurityParams;,blocked
Landroid/net/wifi/WifiConfiguration$NetworkSelectionStatus;->mConnectChoice:Ljava/lang/String;,lo-prio,max-target-o
Landroid/net/wifi/WifiConfiguration$NetworkSelectionStatus;->mConnectChoiceRssi:I,blocked
Landroid/net/wifi/WifiConfiguration$NetworkSelectionStatus;->mHasEverConnected:Z,lo-prio,max-target-o
Landroid/net/wifi/WifiConfiguration$NetworkSelectionStatus;->mHasNeverDetectedCaptivePortal:Z,blocked
Landroid/net/wifi/WifiConfiguration$NetworkSelectionStatus;->mNetworkSeclectionDisableCounter:[I,lo-prio,max-target-o
Landroid/net/wifi/WifiConfiguration$NetworkSelectionStatus;->mNetworkSelectionBSSID:Ljava/lang/String;,lo-prio,max-target-o
Landroid/net/wifi/WifiConfiguration$NetworkSelectionStatus;->mNetworkSelectionDisableReason:I,lo-prio,max-target-o
Landroid/net/wifi/WifiConfiguration$NetworkSelectionStatus;->mSeenInLastQualifiedNetworkSelection:Z,lo-prio,max-target-o
Landroid/net/wifi/WifiConfiguration$NetworkSelectionStatus;->mStatus:I,lo-prio,max-target-o
Landroid/net/wifi/WifiConfiguration$NetworkSelectionStatus;->mTemporarilyDisabledTimestamp:J,lo-prio,max-target-o
Landroid/net/wifi/WifiConfiguration$NetworkSelectionStatus;->readFromParcel(Landroid/os/Parcel;)V,lo-prio,max-target-o
Landroid/net/wifi/WifiConfiguration$NetworkSelectionStatus;->setCandidate(Landroid/net/wifi/ScanResult;)V,lo-prio,max-target-o
Landroid/net/wifi/WifiConfiguration$NetworkSelectionStatus;->setCandidateScore(I)V,lo-prio,max-target-o
Landroid/net/wifi/WifiConfiguration$NetworkSelectionStatus;->setCandidateSecurityParams(Landroid/net/wifi/SecurityParams;)V,blocked
Landroid/net/wifi/WifiConfiguration$NetworkSelectionStatus;->setConnectChoice(Ljava/lang/String;)V,lo-prio,max-target-o
Landroid/net/wifi/WifiConfiguration$NetworkSelectionStatus;->setConnectChoiceRssi(I)V,blocked
Landroid/net/wifi/WifiConfiguration$NetworkSelectionStatus;->setDisableReasonCounter(II)V,lo-prio,max-target-o
Landroid/net/wifi/WifiConfiguration$NetworkSelectionStatus;->setDisableTime(J)V,lo-prio,max-target-o
Landroid/net/wifi/WifiConfiguration$NetworkSelectionStatus;->setHasEverConnected(Z)V,lo-prio,max-target-o
Landroid/net/wifi/WifiConfiguration$NetworkSelectionStatus;->setHasNeverDetectedCaptivePortal(Z)V,blocked
Landroid/net/wifi/WifiConfiguration$NetworkSelectionStatus;->setNetworkSelectionBSSID(Ljava/lang/String;)V,lo-prio,max-target-o
Landroid/net/wifi/WifiConfiguration$NetworkSelectionStatus;->setNetworkSelectionDisableReason(I)V,lo-prio,max-target-o
Landroid/net/wifi/WifiConfiguration$NetworkSelectionStatus;->setNetworkSelectionStatus(I)V,lo-prio,max-target-o
Landroid/net/wifi/WifiConfiguration$NetworkSelectionStatus;->setSeenInLastQualifiedNetworkSelection(Z)V,lo-prio,max-target-o
Landroid/net/wifi/WifiConfiguration$NetworkSelectionStatus;->writeToParcel(Landroid/os/Parcel;)V,lo-prio,max-target-o
Landroid/net/wifi/WifiConfiguration$PairwiseCipher;-><clinit>()V,blocked
Landroid/net/wifi/WifiConfiguration$PairwiseCipher;-><init>()V,lo-prio,max-target-o
Landroid/net/wifi/WifiConfiguration$PairwiseCipher;->CCMP:I,public-api,sdk,system-api,test-api
Landroid/net/wifi/WifiConfiguration$PairwiseCipher;->GCMP_128:I,public-api,sdk,system-api,test-api
Landroid/net/wifi/WifiConfiguration$PairwiseCipher;->GCMP_256:I,public-api,sdk,system-api,test-api
Landroid/net/wifi/WifiConfiguration$PairwiseCipher;->NONE:I,public-api,sdk,system-api,test-api
Landroid/net/wifi/WifiConfiguration$PairwiseCipher;->SMS4:I,public-api,sdk,system-api,test-api
Landroid/net/wifi/WifiConfiguration$PairwiseCipher;->TKIP:I,public-api,sdk,system-api,test-api
Landroid/net/wifi/WifiConfiguration$PairwiseCipher;->strings:[Ljava/lang/String;,public-api,sdk,system-api,test-api
Landroid/net/wifi/WifiConfiguration$PairwiseCipher;->varName:Ljava/lang/String;,public-api,sdk,system-api,test-api
Landroid/net/wifi/WifiConfiguration$Protocol;-><clinit>()V,blocked
Landroid/net/wifi/WifiConfiguration$Protocol;-><init>()V,lo-prio,max-target-o
Landroid/net/wifi/WifiConfiguration$Protocol;->OSEN:I,lo-prio,max-target-o
Landroid/net/wifi/WifiConfiguration$Protocol;->RSN:I,public-api,sdk,system-api,test-api
Landroid/net/wifi/WifiConfiguration$Protocol;->WAPI:I,public-api,sdk,system-api,test-api
Landroid/net/wifi/WifiConfiguration$Protocol;->WPA:I,public-api,sdk,system-api,test-api
Landroid/net/wifi/WifiConfiguration$Protocol;->strings:[Ljava/lang/String;,public-api,sdk,system-api,test-api
Landroid/net/wifi/WifiConfiguration$Protocol;->varName:Ljava/lang/String;,public-api,sdk,system-api,test-api
Landroid/net/wifi/WifiConfiguration$RecentFailure;-><init>()V,lo-prio,max-target-o
Landroid/net/wifi/WifiConfiguration$RecentFailure;-><init>(Landroid/net/wifi/WifiConfiguration$1;)V,blocked
Landroid/net/wifi/WifiConfiguration$RecentFailure;->clear()V,lo-prio,max-target-o
Landroid/net/wifi/WifiConfiguration$RecentFailure;->getAssociationStatus()I,lo-prio,max-target-o
Landroid/net/wifi/WifiConfiguration$RecentFailure;->getLastUpdateTimeSinceBootMillis()J,blocked
Landroid/net/wifi/WifiConfiguration$RecentFailure;->mAssociationStatus:I,lo-prio,max-target-o
Landroid/net/wifi/WifiConfiguration$RecentFailure;->mLastUpdateTimeSinceBootMillis:J,blocked
Landroid/net/wifi/WifiConfiguration$RecentFailure;->setAssociationStatus(IJ)V,blocked
Landroid/net/wifi/WifiConfiguration$Status;-><clinit>()V,blocked
Landroid/net/wifi/WifiConfiguration$Status;-><init>()V,lo-prio,max-target-o
Landroid/net/wifi/WifiConfiguration$Status;->CURRENT:I,public-api,sdk,system-api,test-api
Landroid/net/wifi/WifiConfiguration$Status;->DISABLED:I,public-api,sdk,system-api,test-api
Landroid/net/wifi/WifiConfiguration$Status;->ENABLED:I,public-api,sdk,system-api,test-api
Landroid/net/wifi/WifiConfiguration$Status;->strings:[Ljava/lang/String;,public-api,sdk,system-api,test-api
Landroid/net/wifi/WifiConfiguration$SuiteBCipher;-><clinit>()V,blocked
Landroid/net/wifi/WifiConfiguration$SuiteBCipher;-><init>()V,blocked
Landroid/net/wifi/WifiConfiguration$SuiteBCipher;->ECDHE_ECDSA:I,blocked
Landroid/net/wifi/WifiConfiguration$SuiteBCipher;->ECDHE_RSA:I,blocked
Landroid/net/wifi/WifiConfiguration$SuiteBCipher;->strings:[Ljava/lang/String;,blocked
Landroid/net/wifi/WifiConfiguration$SuiteBCipher;->varName:Ljava/lang/String;,blocked
Landroid/net/wifi/WifiConfiguration;-><clinit>()V,blocked
Landroid/net/wifi/WifiConfiguration;-><init>()V,public-api,sdk,system-api,test-api
Landroid/net/wifi/WifiConfiguration;-><init>(Landroid/net/wifi/WifiConfiguration;)V,public-api,sdk,system-api,test-api
Landroid/net/wifi/WifiConfiguration;->AP_BAND_2GHZ:I,lo-prio,max-target-o
Landroid/net/wifi/WifiConfiguration;->AP_BAND_5GHZ:I,lo-prio,max-target-o
Landroid/net/wifi/WifiConfiguration;->AP_BAND_60GHZ:I,blocked
Landroid/net/wifi/WifiConfiguration;->AP_BAND_ANY:I,lo-prio,max-target-o
Landroid/net/wifi/WifiConfiguration;->BACKUP_VERSION:I,lo-prio,max-target-o
Landroid/net/wifi/WifiConfiguration;->BSSID:Ljava/lang/String;,public-api,sdk,system-api,test-api
Landroid/net/wifi/WifiConfiguration;->CREATOR:Landroid/os/Parcelable$Creator;,unsupported
Landroid/net/wifi/WifiConfiguration;->FQDN:Ljava/lang/String;,public-api,sdk,system-api,test-api
Landroid/net/wifi/WifiConfiguration;->HOME_NETWORK_RSSI_BOOST:I,lo-prio,max-target-o
Landroid/net/wifi/WifiConfiguration;->INVALID_NETWORK_ID:I,sdk,system-api,test-api
Landroid/net/wifi/WifiConfiguration;->INVALID_RSSI:I,max-target-p
Landroid/net/wifi/WifiConfiguration;->LOCAL_ONLY_NETWORK_ID:I,lo-prio,max-target-o
Landroid/net/wifi/WifiConfiguration;->MAXIMUM_RANDOM_MAC_GENERATION_RETRY:I,lo-prio,max-target-o
Landroid/net/wifi/WifiConfiguration;->METERED_OVERRIDE_METERED:I,sdk,system-api,test-api
Landroid/net/wifi/WifiConfiguration;->METERED_OVERRIDE_NONE:I,sdk,system-api,test-api
Landroid/net/wifi/WifiConfiguration;->METERED_OVERRIDE_NOT_METERED:I,sdk,system-api,test-api
Landroid/net/wifi/WifiConfiguration;->RANDOMIZATION_AUTO:I,sdk,system-api,test-api
Landroid/net/wifi/WifiConfiguration;->RANDOMIZATION_NONE:I,sdk,system-api,test-api
Landroid/net/wifi/WifiConfiguration;->RANDOMIZATION_NON_PERSISTENT:I,sdk,system-api,test-api
Landroid/net/wifi/WifiConfiguration;->RANDOMIZATION_PERSISTENT:I,sdk,system-api,test-api
Landroid/net/wifi/WifiConfiguration;->RECENT_FAILURE_AP_UNABLE_TO_HANDLE_NEW_STA:I,sdk,system-api,test-api
Landroid/net/wifi/WifiConfiguration;->RECENT_FAILURE_DISCONNECTION_AP_BUSY:I,sdk,system-api,test-api
Landroid/net/wifi/WifiConfiguration;->RECENT_FAILURE_MBO_ASSOC_DISALLOWED_AIR_INTERFACE_OVERLOADED:I,sdk,system-api,test-api
Landroid/net/wifi/WifiConfiguration;->RECENT_FAILURE_MBO_ASSOC_DISALLOWED_AUTH_SERVER_OVERLOADED:I,sdk,system-api,test-api
Landroid/net/wifi/WifiConfiguration;->RECENT_FAILURE_MBO_ASSOC_DISALLOWED_INSUFFICIENT_RSSI:I,sdk,system-api,test-api
Landroid/net/wifi/WifiConfiguration;->RECENT_FAILURE_MBO_ASSOC_DISALLOWED_MAX_NUM_STA_ASSOCIATED:I,sdk,system-api,test-api
Landroid/net/wifi/WifiConfiguration;->RECENT_FAILURE_MBO_ASSOC_DISALLOWED_UNSPECIFIED:I,sdk,system-api,test-api
Landroid/net/wifi/WifiConfiguration;->RECENT_FAILURE_NETWORK_NOT_FOUND:I,sdk,system-api,test-api
Landroid/net/wifi/WifiConfiguration;->RECENT_FAILURE_NONE:I,sdk,system-api,test-api
Landroid/net/wifi/WifiConfiguration;->RECENT_FAILURE_OCE_RSSI_BASED_ASSOCIATION_REJECTION:I,sdk,system-api,test-api
Landroid/net/wifi/WifiConfiguration;->RECENT_FAILURE_POOR_CHANNEL_CONDITIONS:I,sdk,system-api,test-api
Landroid/net/wifi/WifiConfiguration;->RECENT_FAILURE_REFUSED_TEMPORARILY:I,sdk,system-api,test-api
Landroid/net/wifi/WifiConfiguration;->SECURITY_TYPE_EAP:I,public-api,sdk,system-api,test-api
Landroid/net/wifi/WifiConfiguration;->SECURITY_TYPE_EAP_SUITE_B:I,public-api,sdk,system-api,test-api
Landroid/net/wifi/WifiConfiguration;->SECURITY_TYPE_EAP_WPA3_ENTERPRISE:I,public-api,sdk,system-api,test-api
Landroid/net/wifi/WifiConfiguration;->SECURITY_TYPE_EAP_WPA3_ENTERPRISE_192_BIT:I,public-api,sdk,system-api,test-api
Landroid/net/wifi/WifiConfiguration;->SECURITY_TYPE_NAMES:[Ljava/lang/String;,blocked
Landroid/net/wifi/WifiConfiguration;->SECURITY_TYPE_NUM:I,blocked
Landroid/net/wifi/WifiConfiguration;->SECURITY_TYPE_OPEN:I,public-api,sdk,system-api,test-api
Landroid/net/wifi/WifiConfiguration;->SECURITY_TYPE_OSEN:I,blocked
Landroid/net/wifi/WifiConfiguration;->SECURITY_TYPE_OWE:I,public-api,sdk,system-api,test-api
Landroid/net/wifi/WifiConfiguration;->SECURITY_TYPE_PASSPOINT_R1_R2:I,blocked
Landroid/net/wifi/WifiConfiguration;->SECURITY_TYPE_PASSPOINT_R3:I,blocked
Landroid/net/wifi/WifiConfiguration;->SECURITY_TYPE_PSK:I,public-api,sdk,system-api,test-api
Landroid/net/wifi/WifiConfiguration;->SECURITY_TYPE_SAE:I,public-api,sdk,system-api,test-api
Landroid/net/wifi/WifiConfiguration;->SECURITY_TYPE_WAPI_CERT:I,public-api,sdk,system-api,test-api
Landroid/net/wifi/WifiConfiguration;->SECURITY_TYPE_WAPI_PSK:I,public-api,sdk,system-api,test-api
Landroid/net/wifi/WifiConfiguration;->SECURITY_TYPE_WEP:I,public-api,sdk,system-api,test-api
Landroid/net/wifi/WifiConfiguration;->SSID:Ljava/lang/String;,public-api,sdk,system-api,test-api
Landroid/net/wifi/WifiConfiguration;->TAG:Ljava/lang/String;,lo-prio,max-target-o
Landroid/net/wifi/WifiConfiguration;->UNKNOWN_UID:I,lo-prio,max-target-o
Landroid/net/wifi/WifiConfiguration;->access$100(Landroid/net/wifi/WifiConfiguration;)Landroid/net/wifi/WifiConfiguration$NetworkSelectionStatus;,blocked
Landroid/net/wifi/WifiConfiguration;->access$202(Landroid/net/wifi/WifiConfiguration;I)I,blocked
Landroid/net/wifi/WifiConfiguration;->access$300(Landroid/os/Parcel;)Ljava/util/BitSet;,blocked
Landroid/net/wifi/WifiConfiguration;->access$400(Landroid/net/wifi/WifiConfiguration;)Ljava/util/List;,blocked
Landroid/net/wifi/WifiConfiguration;->access$502(Landroid/net/wifi/WifiConfiguration;Ljava/lang/String;)Ljava/lang/String;,blocked
Landroid/net/wifi/WifiConfiguration;->access$602(Landroid/net/wifi/WifiConfiguration;Landroid/net/MacAddress;)Landroid/net/MacAddress;,blocked
Landroid/net/wifi/WifiConfiguration;->access$702(Landroid/net/wifi/WifiConfiguration;Ljava/lang/String;)Ljava/lang/String;,blocked
Landroid/net/wifi/WifiConfiguration;->addSecurityParams(I)V,blocked
Landroid/net/wifi/WifiConfiguration;->addSecurityParams(Landroid/net/wifi/SecurityParams;)V,blocked
Landroid/net/wifi/WifiConfiguration;->allowAutojoin:Z,sdk,system-api,test-api
Landroid/net/wifi/WifiConfiguration;->allowedAuthAlgorithms:Ljava/util/BitSet;,public-api,sdk,system-api,test-api
Landroid/net/wifi/WifiConfiguration;->allowedGroupCiphers:Ljava/util/BitSet;,public-api,sdk,system-api,test-api
Landroid/net/wifi/WifiConfiguration;->allowedGroupManagementCiphers:Ljava/util/BitSet;,public-api,sdk,system-api,test-api
Landroid/net/wifi/WifiConfiguration;->allowedKeyManagement:Ljava/util/BitSet;,public-api,sdk,system-api,test-api
Landroid/net/wifi/WifiConfiguration;->allowedPairwiseCiphers:Ljava/util/BitSet;,public-api,sdk,system-api,test-api
Landroid/net/wifi/WifiConfiguration;->allowedProtocols:Ljava/util/BitSet;,public-api,sdk,system-api,test-api
Landroid/net/wifi/WifiConfiguration;->allowedSuiteBCiphers:Ljava/util/BitSet;,public-api,sdk,system-api,test-api
Landroid/net/wifi/WifiConfiguration;->apBand:I,unsupported
Landroid/net/wifi/WifiConfiguration;->apChannel:I,unsupported
Landroid/net/wifi/WifiConfiguration;->bssidVarName:Ljava/lang/String;,lo-prio,max-target-o
Landroid/net/wifi/WifiConfiguration;->carrierId:I,sdk,system-api,test-api
Landroid/net/wifi/WifiConfiguration;->carrierMerged:Z,sdk,system-api,test-api
Landroid/net/wifi/WifiConfiguration;->convertLegacyFieldsToSecurityParamsIfNeeded()V,blocked
Landroid/net/wifi/WifiConfiguration;->creatorName:Ljava/lang/String;,sdk,system-api,test-api
Landroid/net/wifi/WifiConfiguration;->creatorUid:I,sdk,system-api,test-api
Landroid/net/wifi/WifiConfiguration;->defaultGwMacAddress:Ljava/lang/String;,unsupported
Landroid/net/wifi/WifiConfiguration;->describeContents()I,public-api,sdk,system-api,test-api
Landroid/net/wifi/WifiConfiguration;->dhcpServer:Ljava/lang/String;,lo-prio,max-target-o
Landroid/net/wifi/WifiConfiguration;->dtimInterval:I,lo-prio,max-target-o
Landroid/net/wifi/WifiConfiguration;->enableFils(ZZ)V,blocked
Landroid/net/wifi/WifiConfiguration;->enableSaeH2eOnlyMode(Z)V,blocked
Landroid/net/wifi/WifiConfiguration;->enableSaePkOnlyMode(Z)V,blocked
Landroid/net/wifi/WifiConfiguration;->enableSuiteBCiphers(ZZ)V,blocked
Landroid/net/wifi/WifiConfiguration;->enterpriseConfig:Landroid/net/wifi/WifiEnterpriseConfig;,public-api,sdk,system-api,test-api
Landroid/net/wifi/WifiConfiguration;->ephemeral:Z,lo-prio,max-target-o
Landroid/net/wifi/WifiConfiguration;->fromWifiNetworkSpecifier:Z,sdk,system-api,test-api
Landroid/net/wifi/WifiConfiguration;->fromWifiNetworkSuggestion:Z,sdk,system-api,test-api
Landroid/net/wifi/WifiConfiguration;->getAuthType()I,sdk,system-api,test-api
Landroid/net/wifi/WifiConfiguration;->getDefaultSecurityParams()Landroid/net/wifi/SecurityParams;,blocked
Landroid/net/wifi/WifiConfiguration;->getDefaultSecurityType()Ljava/lang/String;,blocked
Landroid/net/wifi/WifiConfiguration;->getDeletionPriority()I,sdk,system-api,test-api
Landroid/net/wifi/WifiConfiguration;->getHttpProxy()Landroid/net/ProxyInfo;,public-api,sdk,system-api,test-api
Landroid/net/wifi/WifiConfiguration;->getIpAssignment()Landroid/net/IpConfiguration$IpAssignment;,unsupported
Landroid/net/wifi/WifiConfiguration;->getIpConfiguration()Landroid/net/IpConfiguration;,sdk,system-api,test-api
Landroid/net/wifi/WifiConfiguration;->getKey()Ljava/lang/String;,public-api,sdk,system-api,test-api
Landroid/net/wifi/WifiConfiguration;->getKeyIdForCredentials(Landroid/net/wifi/WifiConfiguration;)Ljava/lang/String;,lo-prio,max-target-o
Landroid/net/wifi/WifiConfiguration;->getMoTree()Ljava/lang/String;,lo-prio,max-target-o
Landroid/net/wifi/WifiConfiguration;->getNetworkKey()Ljava/lang/String;,blocked
Landroid/net/wifi/WifiConfiguration;->getNetworkSelectionStatus()Landroid/net/wifi/WifiConfiguration$NetworkSelectionStatus;,sdk,system-api,test-api
Landroid/net/wifi/WifiConfiguration;->getPasspointUniqueId()Ljava/lang/String;,blocked
Landroid/net/wifi/WifiConfiguration;->getPrintableSsid()Ljava/lang/String;,sdk,system-api,test-api
Landroid/net/wifi/WifiConfiguration;->getProfileKey()Ljava/lang/String;,sdk,system-api,test-api
Landroid/net/wifi/WifiConfiguration;->getProxySettings()Landroid/net/IpConfiguration$ProxySettings;,unsupported
