Landroid/net/wifi/IWifiManager$Stub$Proxy;->startRestrictingAutoJoinToSubscriptionId(I)V
Landroid/net/wifi/IWifiManager$Stub$Proxy;->startScan(Ljava/lang/String;Ljava/lang/String;)Z
Landroid/net/wifi/IWifiManager$Stub$Proxy;->startSoftAp(Landroid/net/wifi/WifiConfiguration;Ljava/lang/String;)Z
Landroid/net/wifi/IWifiManager$Stub$Proxy;->startSubscriptionProvisioning(Landroid/net/wifi/hotspot2/OsuProvider;Landroid/net/wifi/hotspot2/IProvisioningCallback;)V
Landroid/net/wifi/IWifiManager$Stub$Proxy;->startTetheredHotspot(Landroid/net/wifi/SoftApConfiguration;Ljava/lang/String;)Z
Landroid/net/wifi/IWifiManager$Stub$Proxy;->startWatchLocalOnlyHotspot(Landroid/net/wifi/ILocalOnlyHotspotCallback;)V
Landroid/net/wifi/IWifiManager$Stub$Proxy;->stopDppSession()V
Landroid/net/wifi/IWifiManager$Stub$Proxy;->stopLocalOnlyHotspot()V
Landroid/net/wifi/IWifiManager$Stub$Proxy;->stopRestrictingAutoJoinToSubscriptionId()V
Landroid/net/wifi/IWifiManager$Stub$Proxy;->stopSoftAp()Z
Landroid/net/wifi/IWifiManager$Stub$Proxy;->stopWatchLocalOnlyHotspot()V
Landroid/net/wifi/IWifiManager$Stub$Proxy;->unregisterCoexCallback(Landroid/net/wifi/ICoexCallback;)V
Landroid/net/wifi/IWifiManager$Stub$Proxy;->unregisterNetworkRequestMatchCallback(Landroid/net/wifi/INetworkRequestMatchCallback;)V
Landroid/net/wifi/IWifiManager$Stub$Proxy;->unregisterScanResultsCallback(Landroid/net/wifi/IScanResultsCallback;)V
Landroid/net/wifi/IWifiManager$Stub$Proxy;->unregisterSoftApCallback(Landroid/net/wifi/ISoftApCallback;)V
Landroid/net/wifi/IWifiManager$Stub$Proxy;->unregisterSubsystemRestartCallback(Landroid/net/wifi/ISubsystemRestartCallback;)V
Landroid/net/wifi/IWifiManager$Stub$Proxy;->unregisterSuggestionConnectionStatusListener(Landroid/net/wifi/ISuggestionConnectionStatusListener;Ljava/lang/String;)V
Landroid/net/wifi/IWifiManager$Stub$Proxy;->unregisterTrafficStateCallback(Landroid/net/wifi/ITrafficStateCallback;)V
Landroid/net/wifi/IWifiManager$Stub$Proxy;->updateInterfaceIpState(Ljava/lang/String;I)V
Landroid/net/wifi/IWifiManager$Stub$Proxy;->updateWifiLockWorkSource(Landroid/os/IBinder;Landroid/os/WorkSource;)V
Landroid/net/wifi/IWifiManager$Stub$Proxy;->updateWifiUsabilityScore(III)V
Landroid/net/wifi/IWifiManager$Stub;-><init>()V
Landroid/net/wifi/IWifiManager$Stub;->DESCRIPTOR:Ljava/lang/String;
Landroid/net/wifi/IWifiManager$Stub;->TRANSACTION_acquireMulticastLock:I
Landroid/net/wifi/IWifiManager$Stub;->TRANSACTION_acquireWifiLock:I
Landroid/net/wifi/IWifiManager$Stub;->TRANSACTION_addNetworkSuggestions:I
Landroid/net/wifi/IWifiManager$Stub;->TRANSACTION_addOnWifiUsabilityStatsListener:I
Landroid/net/wifi/IWifiManager$Stub;->TRANSACTION_addOrUpdateNetwork:I
Landroid/net/wifi/IWifiManager$Stub;->TRANSACTION_addOrUpdateNetworkPrivileged:I
Landroid/net/wifi/IWifiManager$Stub;->TRANSACTION_addOrUpdatePasspointConfiguration:I
Landroid/net/wifi/IWifiManager$Stub;->TRANSACTION_addSuggestionUserApprovalStatusListener:I
Landroid/net/wifi/IWifiManager$Stub;->TRANSACTION_addWifiVerboseLoggingStatusChangedListener:I
Landroid/net/wifi/IWifiManager$Stub;->TRANSACTION_allowAutojoin:I
Landroid/net/wifi/IWifiManager$Stub;->TRANSACTION_allowAutojoinGlobal:I
Landroid/net/wifi/IWifiManager$Stub;->TRANSACTION_allowAutojoinPasspoint:I
Landroid/net/wifi/IWifiManager$Stub;->TRANSACTION_calculateSignalLevel:I
Landroid/net/wifi/IWifiManager$Stub;->TRANSACTION_clearOverrideCountryCode:I
Landroid/net/wifi/IWifiManager$Stub;->TRANSACTION_clearWifiConnectedNetworkScorer:I
Landroid/net/wifi/IWifiManager$Stub;->TRANSACTION_connect:I
Landroid/net/wifi/IWifiManager$Stub;->TRANSACTION_disableEphemeralNetwork:I
Landroid/net/wifi/IWifiManager$Stub;->TRANSACTION_disableNetwork:I
Landroid/net/wifi/IWifiManager$Stub;->TRANSACTION_disconnect:I
Landroid/net/wifi/IWifiManager$Stub;->TRANSACTION_enableNetwork:I
Landroid/net/wifi/IWifiManager$Stub;->TRANSACTION_enableTdls:I
Landroid/net/wifi/IWifiManager$Stub;->TRANSACTION_enableTdlsWithMacAddress:I
Landroid/net/wifi/IWifiManager$Stub;->TRANSACTION_enableVerboseLogging:I
Landroid/net/wifi/IWifiManager$Stub;->TRANSACTION_factoryReset:I
Landroid/net/wifi/IWifiManager$Stub;->TRANSACTION_flushPasspointAnqpCache:I
Landroid/net/wifi/IWifiManager$Stub;->TRANSACTION_forget:I
Landroid/net/wifi/IWifiManager$Stub;->TRANSACTION_getAllMatchingFqdnsForScanResults:I
Landroid/net/wifi/IWifiManager$Stub;->TRANSACTION_getAllMatchingPasspointProfilesForScanResults:I
Landroid/net/wifi/IWifiManager$Stub;->TRANSACTION_getConfiguredNetworks:I
Landroid/net/wifi/IWifiManager$Stub;->TRANSACTION_getConnectionInfo:I
Landroid/net/wifi/IWifiManager$Stub;->TRANSACTION_getCountryCode:I
Landroid/net/wifi/IWifiManager$Stub;->TRANSACTION_getCurrentNetwork:I
Landroid/net/wifi/IWifiManager$Stub;->TRANSACTION_getCurrentNetworkWpsNfcConfigurationToken:I
Landroid/net/wifi/IWifiManager$Stub;->TRANSACTION_getDhcpInfo:I
Landroid/net/wifi/IWifiManager$Stub;->TRANSACTION_getFactoryMacAddresses:I
Landroid/net/wifi/IWifiManager$Stub;->TRANSACTION_getMatchingOsuProviders:I
Landroid/net/wifi/IWifiManager$Stub;->TRANSACTION_getMatchingPasspointConfigsForOsuProviders:I
Landroid/net/wifi/IWifiManager$Stub;->TRANSACTION_getMatchingScanResults:I
Landroid/net/wifi/IWifiManager$Stub;->TRANSACTION_getNetworkSuggestions:I
Landroid/net/wifi/IWifiManager$Stub;->TRANSACTION_getPasspointConfigurations:I
Landroid/net/wifi/IWifiManager$Stub;->TRANSACTION_getPrivilegedConfiguredNetworks:I
Landroid/net/wifi/IWifiManager$Stub;->TRANSACTION_getScanResults:I
Landroid/net/wifi/IWifiManager$Stub;->TRANSACTION_getSoftApConfiguration:I
Landroid/net/wifi/IWifiManager$Stub;->TRANSACTION_getSupportedFeatures:I
Landroid/net/wifi/IWifiManager$Stub;->TRANSACTION_getUsableChannels:I
Landroid/net/wifi/IWifiManager$Stub;->TRANSACTION_getVerboseLoggingLevel:I
Landroid/net/wifi/IWifiManager$Stub;->TRANSACTION_getWifiActivityEnergyInfoAsync:I
Landroid/net/wifi/IWifiManager$Stub;->TRANSACTION_getWifiApConfiguration:I
Landroid/net/wifi/IWifiManager$Stub;->TRANSACTION_getWifiApEnabledState:I
Landroid/net/wifi/IWifiManager$Stub;->TRANSACTION_getWifiConfigForMatchedNetworkSuggestionsSharedWithUser:I
Landroid/net/wifi/IWifiManager$Stub;->TRANSACTION_getWifiConfigsForPasspointProfiles:I
Landroid/net/wifi/IWifiManager$Stub;->TRANSACTION_getWifiEnabledState:I
Landroid/net/wifi/IWifiManager$Stub;->TRANSACTION_initializeMulticastFiltering:I
Landroid/net/wifi/IWifiManager$Stub;->TRANSACTION_is24GHzBandSupported:I
Landroid/net/wifi/IWifiManager$Stub;->TRANSACTION_is5GHzBandSupported:I
Landroid/net/wifi/IWifiManager$Stub;->TRANSACTION_is60GHzBandSupported:I
Landroid/net/wifi/IWifiManager$Stub;->TRANSACTION_is6GHzBandSupported:I
Landroid/net/wifi/IWifiManager$Stub;->TRANSACTION_isAutoWakeupEnabled:I
Landroid/net/wifi/IWifiManager$Stub;->TRANSACTION_isCarrierNetworkOffloadEnabled:I
Landroid/net/wifi/IWifiManager$Stub;->TRANSACTION_isDefaultCoexAlgorithmEnabled:I
Landroid/net/wifi/IWifiManager$Stub;->TRANSACTION_isMulticastEnabled:I
Landroid/net/wifi/IWifiManager$Stub;->TRANSACTION_isScanAlwaysAvailable:I
Landroid/net/wifi/IWifiManager$Stub;->TRANSACTION_isScanThrottleEnabled:I
Landroid/net/wifi/IWifiManager$Stub;->TRANSACTION_isWifiStandardSupported:I
Landroid/net/wifi/IWifiManager$Stub;->TRANSACTION_matchProviderWithCurrentNetwork:I
Landroid/net/wifi/IWifiManager$Stub;->TRANSACTION_notifyUserOfApBandConversion:I
Landroid/net/wifi/IWifiManager$Stub;->TRANSACTION_queryPasspointIcon:I
Landroid/net/wifi/IWifiManager$Stub;->TRANSACTION_reassociate:I
Landroid/net/wifi/IWifiManager$Stub;->TRANSACTION_reconnect:I
Landroid/net/wifi/IWifiManager$Stub;->TRANSACTION_registerCoexCallback:I
Landroid/net/wifi/IWifiManager$Stub;->TRANSACTION_registerNetworkRequestMatchCallback:I
Landroid/net/wifi/IWifiManager$Stub;->TRANSACTION_registerScanResultsCallback:I
Landroid/net/wifi/IWifiManager$Stub;->TRANSACTION_registerSoftApCallback:I
Landroid/net/wifi/IWifiManager$Stub;->TRANSACTION_registerSubsystemRestartCallback:I
Landroid/net/wifi/IWifiManager$Stub;->TRANSACTION_registerSuggestionConnectionStatusListener:I
Landroid/net/wifi/IWifiManager$Stub;->TRANSACTION_registerTrafficStateCallback:I
Landroid/net/wifi/IWifiManager$Stub;->TRANSACTION_releaseMulticastLock:I
Landroid/net/wifi/IWifiManager$Stub;->TRANSACTION_releaseWifiLock:I
Landroid/net/wifi/IWifiManager$Stub;->TRANSACTION_removeAppState:I
Landroid/net/wifi/IWifiManager$Stub;->TRANSACTION_removeNetwork:I
Landroid/net/wifi/IWifiManager$Stub;->TRANSACTION_removeNetworkSuggestions:I
Landroid/net/wifi/IWifiManager$Stub;->TRANSACTION_removeNonCallerConfiguredNetworks:I
Landroid/net/wifi/IWifiManager$Stub;->TRANSACTION_removeOnWifiUsabilityStatsListener:I
Landroid/net/wifi/IWifiManager$Stub;->TRANSACTION_removePasspointConfiguration:I
Landroid/net/wifi/IWifiManager$Stub;->TRANSACTION_removeSuggestionUserApprovalStatusListener:I
Landroid/net/wifi/IWifiManager$Stub;->TRANSACTION_removeWifiVerboseLoggingStatusChangedListener:I
Landroid/net/wifi/IWifiManager$Stub;->TRANSACTION_restartWifiSubsystem:I
Landroid/net/wifi/IWifiManager$Stub;->TRANSACTION_restoreBackupData:I
Landroid/net/wifi/IWifiManager$Stub;->TRANSACTION_restoreSoftApBackupData:I
Landroid/net/wifi/IWifiManager$Stub;->TRANSACTION_restoreSupplicantBackupData:I
Landroid/net/wifi/IWifiManager$Stub;->TRANSACTION_retrieveBackupData:I
Landroid/net/wifi/IWifiManager$Stub;->TRANSACTION_retrieveSoftApBackupData:I
Landroid/net/wifi/IWifiManager$Stub;->TRANSACTION_save:I
Landroid/net/wifi/IWifiManager$Stub;->TRANSACTION_setAutoWakeupEnabled:I
Landroid/net/wifi/IWifiManager$Stub;->TRANSACTION_setCarrierNetworkOffloadEnabled:I
Landroid/net/wifi/IWifiManager$Stub;->TRANSACTION_setCoexUnsafeChannels:I
Landroid/net/wifi/IWifiManager$Stub;->TRANSACTION_setDefaultCountryCode:I
Landroid/net/wifi/IWifiManager$Stub;->TRANSACTION_setDeviceMobilityState:I
Landroid/net/wifi/IWifiManager$Stub;->TRANSACTION_setEmergencyScanRequestInProgress:I
Landroid/net/wifi/IWifiManager$Stub;->TRANSACTION_setMacRandomizationSettingPasspointEnabled:I
Landroid/net/wifi/IWifiManager$Stub;->TRANSACTION_setOverrideCountryCode:I
Landroid/net/wifi/IWifiManager$Stub;->TRANSACTION_setPasspointMeteredOverride:I
Landroid/net/wifi/IWifiManager$Stub;->TRANSACTION_setScanAlwaysAvailable:I
Landroid/net/wifi/IWifiManager$Stub;->TRANSACTION_setScanThrottleEnabled:I
Landroid/net/wifi/IWifiManager$Stub;->TRANSACTION_setSoftApConfiguration:I
Landroid/net/wifi/IWifiManager$Stub;->TRANSACTION_setWifiApConfiguration:I
Landroid/net/wifi/IWifiManager$Stub;->TRANSACTION_setWifiConnectedNetworkScorer:I
Landroid/net/wifi/IWifiManager$Stub;->TRANSACTION_setWifiEnabled:I
Landroid/net/wifi/IWifiManager$Stub;->TRANSACTION_setWifiScoringEnabled:I
Landroid/net/wifi/IWifiManager$Stub;->TRANSACTION_startDppAsConfiguratorInitiator:I
Landroid/net/wifi/IWifiManager$Stub;->TRANSACTION_startDppAsEnrolleeInitiator:I
Landroid/net/wifi/IWifiManager$Stub;->TRANSACTION_startDppAsEnrolleeResponder:I
Landroid/net/wifi/IWifiManager$Stub;->TRANSACTION_startLocalOnlyHotspot:I
Landroid/net/wifi/IWifiManager$Stub;->TRANSACTION_startRestrictingAutoJoinToSubscriptionId:I
Landroid/net/wifi/IWifiManager$Stub;->TRANSACTION_startScan:I
Landroid/net/wifi/IWifiManager$Stub;->TRANSACTION_startSoftAp:I
Landroid/net/wifi/IWifiManager$Stub;->TRANSACTION_startSubscriptionProvisioning:I
Landroid/net/wifi/IWifiManager$Stub;->TRANSACTION_startTetheredHotspot:I
Landroid/net/wifi/IWifiManager$Stub;->TRANSACTION_startWatchLocalOnlyHotspot:I
Landroid/net/wifi/IWifiManager$Stub;->TRANSACTION_stopDppSession:I
Landroid/net/wifi/IWifiManager$Stub;->TRANSACTION_stopLocalOnlyHotspot:I
Landroid/net/wifi/IWifiManager$Stub;->TRANSACTION_stopRestrictingAutoJoinToSubscriptionId:I
Landroid/net/wifi/IWifiManager$Stub;->TRANSACTION_stopSoftAp:I
Landroid/net/wifi/IWifiManager$Stub;->TRANSACTION_stopWatchLocalOnlyHotspot:I
Landroid/net/wifi/IWifiManager$Stub;->TRANSACTION_unregisterCoexCallback:I
Landroid/net/wifi/IWifiManager$Stub;->TRANSACTION_unregisterNetworkRequestMatchCallback:I
Landroid/net/wifi/IWifiManager$Stub;->TRANSACTION_unregisterScanResultsCallback:I
Landroid/net/wifi/IWifiManager$Stub;->TRANSACTION_unregisterSoftApCallback:I
Landroid/net/wifi/IWifiManager$Stub;->TRANSACTION_unregisterSubsystemRestartCallback:I
Landroid/net/wifi/IWifiManager$Stub;->TRANSACTION_unregisterSuggestionConnectionStatusListener:I
Landroid/net/wifi/IWifiManager$Stub;->TRANSACTION_unregisterTrafficStateCallback:I
Landroid/net/wifi/IWifiManager$Stub;->TRANSACTION_updateInterfaceIpState:I
Landroid/net/wifi/IWifiManager$Stub;->TRANSACTION_updateWifiLockWorkSource:I
Landroid/net/wifi/IWifiManager$Stub;->TRANSACTION_updateWifiUsabilityScore:I
Landroid/net/wifi/IWifiManager$Stub;->asBinder()Landroid/os/IBinder;,public-api,system-api,test-api
Landroid/net/wifi/IWifiManager$Stub;->asInterface(Landroid/os/IBinder;)Landroid/net/wifi/IWifiManager;
Landroid/net/wifi/IWifiManager$Stub;->getDefaultImpl()Landroid/net/wifi/IWifiManager;
Landroid/net/wifi/IWifiManager$Stub;->onTransact(ILandroid/os/Parcel;Landroid/os/Parcel;I)Z,public-api,system-api,test-api
Landroid/net/wifi/IWifiManager$Stub;->setDefaultImpl(Landroid/net/wifi/IWifiManager;)Z
Landroid/net/wifi/IWifiManager;->acquireMulticastLock(Landroid/os/IBinder;Ljava/lang/String;)V
Landroid/net/wifi/IWifiManager;->acquireWifiLock(Landroid/os/IBinder;ILjava/lang/String;Landroid/os/WorkSource;)Z
Landroid/net/wifi/IWifiManager;->addNetworkSuggestions(Ljava/util/List;Ljava/lang/String;Ljava/lang/String;)I
Landroid/net/wifi/IWifiManager;->addOnWifiUsabilityStatsListener(Landroid/net/wifi/IOnWifiUsabilityStatsListener;)V
Landroid/net/wifi/IWifiManager;->addOrUpdateNetwork(Landroid/net/wifi/WifiConfiguration;Ljava/lang/String;)I
Landroid/net/wifi/IWifiManager;->addOrUpdateNetworkPrivileged(Landroid/net/wifi/WifiConfiguration;Ljava/lang/String;)Landroid/net/wifi/WifiManager$AddNetworkResult;
Landroid/net/wifi/IWifiManager;->addOrUpdatePasspointConfiguration(Landroid/net/wifi/hotspot2/PasspointConfiguration;Ljava/lang/String;)Z
Landroid/net/wifi/IWifiManager;->addSuggestionUserApprovalStatusListener(Landroid/net/wifi/ISuggestionUserApprovalStatusListener;Ljava/lang/String;)V
Landroid/net/wifi/IWifiManager;->addWifiVerboseLoggingStatusChangedListener(Landroid/net/wifi/IWifiVerboseLoggingStatusChangedListener;)V
Landroid/net/wifi/IWifiManager;->allowAutojoin(IZ)V
Landroid/net/wifi/IWifiManager;->allowAutojoinGlobal(Z)V
Landroid/net/wifi/IWifiManager;->allowAutojoinPasspoint(Ljava/lang/String;Z)V
Landroid/net/wifi/IWifiManager;->calculateSignalLevel(I)I
Landroid/net/wifi/IWifiManager;->clearOverrideCountryCode()V
Landroid/net/wifi/IWifiManager;->clearWifiConnectedNetworkScorer()V
Landroid/net/wifi/IWifiManager;->connect(Landroid/net/wifi/WifiConfiguration;ILandroid/net/wifi/IActionListener;)V
Landroid/net/wifi/IWifiManager;->disableEphemeralNetwork(Ljava/lang/String;Ljava/lang/String;)V
Landroid/net/wifi/IWifiManager;->disableNetwork(ILjava/lang/String;)Z
Landroid/net/wifi/IWifiManager;->disconnect(Ljava/lang/String;)Z
Landroid/net/wifi/IWifiManager;->enableNetwork(IZLjava/lang/String;)Z
Landroid/net/wifi/IWifiManager;->enableTdls(Ljava/lang/String;Z)V
Landroid/net/wifi/IWifiManager;->enableTdlsWithMacAddress(Ljava/lang/String;Z)V
Landroid/net/wifi/IWifiManager;->enableVerboseLogging(I)V
Landroid/net/wifi/IWifiManager;->factoryReset(Ljava/lang/String;)V
Landroid/net/wifi/IWifiManager;->flushPasspointAnqpCache(Ljava/lang/String;)V
Landroid/net/wifi/IWifiManager;->forget(ILandroid/net/wifi/IActionListener;)V
Landroid/net/wifi/IWifiManager;->getAllMatchingFqdnsForScanResults(Ljava/util/List;)Ljava/util/Map;
Landroid/net/wifi/IWifiManager;->getAllMatchingPasspointProfilesForScanResults(Ljava/util/List;)Ljava/util/Map;
Landroid/net/wifi/IWifiManager;->getConfiguredNetworks(Ljava/lang/String;Ljava/lang/String;Z)Lcom/android/wifi/x/com/android/modules/utils/ParceledListSlice;
Landroid/net/wifi/IWifiManager;->getConnectionInfo(Ljava/lang/String;Ljava/lang/String;)Landroid/net/wifi/WifiInfo;
Landroid/net/wifi/IWifiManager;->getCountryCode()Ljava/lang/String;
Landroid/net/wifi/IWifiManager;->getCurrentNetwork()Landroid/net/Network;
Landroid/net/wifi/IWifiManager;->getCurrentNetworkWpsNfcConfigurationToken()Ljava/lang/String;
Landroid/net/wifi/IWifiManager;->getDhcpInfo(Ljava/lang/String;)Landroid/net/DhcpInfo;
Landroid/net/wifi/IWifiManager;->getFactoryMacAddresses()[Ljava/lang/String;
Landroid/net/wifi/IWifiManager;->getMatchingOsuProviders(Ljava/util/List;)Ljava/util/Map;
Landroid/net/wifi/IWifiManager;->getMatchingPasspointConfigsForOsuProviders(Ljava/util/List;)Ljava/util/Map;
Landroid/net/wifi/IWifiManager;->getMatchingScanResults(Ljava/util/List;Ljava/util/List;Ljava/lang/String;Ljava/lang/String;)Ljava/util/Map;
Landroid/net/wifi/IWifiManager;->getNetworkSuggestions(Ljava/lang/String;)Ljava/util/List;
Landroid/net/wifi/IWifiManager;->getPasspointConfigurations(Ljava/lang/String;)Ljava/util/List;
Landroid/net/wifi/IWifiManager;->getPrivilegedConfiguredNetworks(Ljava/lang/String;Ljava/lang/String;)Lcom/android/wifi/x/com/android/modules/utils/ParceledListSlice;
Landroid/net/wifi/IWifiManager;->getScanResults(Ljava/lang/String;Ljava/lang/String;)Ljava/util/List;
Landroid/net/wifi/IWifiManager;->getSoftApConfiguration()Landroid/net/wifi/SoftApConfiguration;
Landroid/net/wifi/IWifiManager;->getSupportedFeatures()J
Landroid/net/wifi/IWifiManager;->getUsableChannels(III)Ljava/util/List;
Landroid/net/wifi/IWifiManager;->getVerboseLoggingLevel()I
Landroid/net/wifi/IWifiManager;->getWifiActivityEnergyInfoAsync(Landroid/net/wifi/IOnWifiActivityEnergyInfoListener;)V
Landroid/net/wifi/IWifiManager;->getWifiApConfiguration()Landroid/net/wifi/WifiConfiguration;
Landroid/net/wifi/IWifiManager;->getWifiApEnabledState()I
Landroid/net/wifi/IWifiManager;->getWifiConfigForMatchedNetworkSuggestionsSharedWithUser(Ljava/util/List;)Ljava/util/List;
Landroid/net/wifi/IWifiManager;->getWifiConfigsForPasspointProfiles(Ljava/util/List;)Ljava/util/List;
Landroid/net/wifi/IWifiManager;->getWifiEnabledState()I
Landroid/net/wifi/IWifiManager;->initializeMulticastFiltering()V
Landroid/net/wifi/IWifiManager;->is24GHzBandSupported()Z
Landroid/net/wifi/IWifiManager;->is5GHzBandSupported()Z
Landroid/net/wifi/IWifiManager;->is60GHzBandSupported()Z
Landroid/net/wifi/IWifiManager;->is6GHzBandSupported()Z
Landroid/net/wifi/IWifiManager;->isAutoWakeupEnabled()Z
Landroid/net/wifi/IWifiManager;->isCarrierNetworkOffloadEnabled(IZ)Z
Landroid/net/wifi/IWifiManager;->isDefaultCoexAlgorithmEnabled()Z
Landroid/net/wifi/IWifiManager;->isMulticastEnabled()Z
Landroid/net/wifi/IWifiManager;->isScanAlwaysAvailable()Z
Landroid/net/wifi/IWifiManager;->isScanThrottleEnabled()Z
Landroid/net/wifi/IWifiManager;->isWifiStandardSupported(I)Z
Landroid/net/wifi/IWifiManager;->matchProviderWithCurrentNetwork(Ljava/lang/String;)I
Landroid/net/wifi/IWifiManager;->notifyUserOfApBandConversion(Ljava/lang/String;)V
Landroid/net/wifi/IWifiManager;->queryPasspointIcon(JLjava/lang/String;)V
Landroid/net/wifi/IWifiManager;->reassociate(Ljava/lang/String;)Z
Landroid/net/wifi/IWifiManager;->reconnect(Ljava/lang/String;)Z
Landroid/net/wifi/IWifiManager;->registerCoexCallback(Landroid/net/wifi/ICoexCallback;)V
Landroid/net/wifi/IWifiManager;->registerNetworkRequestMatchCallback(Landroid/net/wifi/INetworkRequestMatchCallback;)V
Landroid/net/wifi/IWifiManager;->registerScanResultsCallback(Landroid/net/wifi/IScanResultsCallback;)V
Landroid/net/wifi/IWifiManager;->registerSoftApCallback(Landroid/net/wifi/ISoftApCallback;)V
Landroid/net/wifi/IWifiManager;->registerSubsystemRestartCallback(Landroid/net/wifi/ISubsystemRestartCallback;)V
Landroid/net/wifi/IWifiManager;->registerSuggestionConnectionStatusListener(Landroid/net/wifi/ISuggestionConnectionStatusListener;Ljava/lang/String;Ljava/lang/String;)V
Landroid/net/wifi/IWifiManager;->registerTrafficStateCallback(Landroid/net/wifi/ITrafficStateCallback;)V
Landroid/net/wifi/IWifiManager;->releaseMulticastLock(Ljava/lang/String;)V
Landroid/net/wifi/IWifiManager;->releaseWifiLock(Landroid/os/IBinder;)Z
Landroid/net/wifi/IWifiManager;->removeAppState(ILjava/lang/String;)V
Landroid/net/wifi/IWifiManager;->removeNetwork(ILjava/lang/String;)Z
Landroid/net/wifi/IWifiManager;->removeNetworkSuggestions(Ljava/util/List;Ljava/lang/String;)I
Landroid/net/wifi/IWifiManager;->removeNonCallerConfiguredNetworks(Ljava/lang/String;)Z
Landroid/net/wifi/IWifiManager;->removeOnWifiUsabilityStatsListener(Landroid/net/wifi/IOnWifiUsabilityStatsListener;)V
Landroid/net/wifi/IWifiManager;->removePasspointConfiguration(Ljava/lang/String;Ljava/lang/String;)Z
